season,gender,race_id,race_name,category,race_nationality,uci_race_classification,stage_race_boolean,start_date,end_date,race_tag
2023,Men,677,Giro del Sol San Juan,Road,AR,2.2,Stage Race,2023/01/06,2023/01/08,
2023,Men,456,NZ Cycle Classic,Road,NZ,2.2,Stage Race,2023/01/11,2023/01/15,
2023,Men,454,Vuelta al Táchira,Road,VE,2.2,Stage Race,2023/01/15,2023/01/22,
2023,Men,1,Tour Down Under,Road,AU,2.UWT,Stage Race,2023/01/17,2023/01/22,
2023,Men,8467,Gravel and Tar,Road,NZ,1.2,One Day,2023/01/21,2023/01/21,
2023,Men,411,Clàssica Comunitat Valenciana 1969 - GP Valencia,Road,ES,1.1,One Day,2023/01/22,2023/01/22,
2023,Men,5247,Vuelta a San Juan,Road,AR,2.Pro,Stage Race,2023/01/22,2023/01/29,
2023,Men,117,Tropicale Amissa Bongo,Road,GA,2.1,Stage Race,2023/01/23,2023/01/29,
2023,Men,271,Trofeo Calvia,Road,ES,1.1,One Day,2023/01/25,2023/01/25,
2023,Men,273,Trofeo Alcudia - Port d'Alcudia,Road,ES,1.1,One Day,2023/01/26,2023/01/26,
2023,Men,460,Tour of Sharjah,Road,AE,2.2,Stage Race,2023/01/27,2023/01/31,
2023,Men,274,Trofeo Andratx,Road,ES,1.1,One Day,2023/01/27,2023/01/27,
2023,Men,20014,Grand Prix Aspendos,Road,TR,1.2,One Day,2023/01/28,2023/01/28,
2023,Men,100,Trofeo Serra de Tramuntana,Road,ES,1.1,One Day,2023/01/28,2023/01/28,
2023,Men,1172,Cadel Road Race,Road,AU,1.UWT,One Day,2023/01/29,2023/01/29,
2023,Men,83,Trofeo Palma,Road,ES,1.1,One Day,2023/01/29,2023/01/29,
2023,Men,97,GP la Marseillaise,Road,FR,1.1,One Day,2023/01/29,2023/01/29,
2023,Men,868,AlUla Tour,Road,SA,2.1,Stage Race,2023/01/30,2023/02/03,
2023,Men,11406,Tour du Sahel,Road,MR,2.2,Stage Race,2023/02/01,2023/02/05,
2023,Men,13738,Vuelta del Porvenir San Luis,Road,AR,2.2,Stage Race,2023/02/01,2023/02/05,
2023,Men,319,Volta Comunitat Valenciana,Road,ES,2.Pro,Stage Race,2023/02/01,2023/02/05,
2023,Men,106,Étoile de Bessèges,Road,FR,2.1,Stage Race,2023/02/01,2023/02/05,
2023,Men,20015,Grand Prix Apollon Temple,Road,TR,1.2,One Day,2023/02/04,2023/02/04,
2023,Men,369,Africa ITT,Road,,CCTT,One Day,2023/02/09,2023/02/09,
2023,Men,20310,Africa ITT-U23,Road,,CCUT,One Day,2023/02/09,2023/02/09,
2023,Men,18946,Muscat Classic,Road,OM,1.1,One Day,2023/02/10,2023/02/10,
2023,Men,57,Tour of Oman,Road,OM,2.Pro,Stage Race,2023/02/11,2023/02/15,
2023,Men,74,Vuelta a Murcia,Road,ES,1.1,One Day,2023/02/11,2023/02/11,
2023,Men,18947,Figueira Champions Classic,Road,PT,1.1,One Day,2023/02/12,2023/02/12,
2023,Men,129,Clasica de Almeria,Road,ES,1.Pro,One Day,2023/02/12,2023/02/12,
2023,Men,370,Africa RR,Road,,CCRR,One Day,2023/02/13,2023/02/13,
2023,Men,16519,Jaén Paraiso Interior,Road,ES,1.1,One Day,2023/02/13,2023/02/13,
2023,Men,110,Vuelta a Andalucía,Road,ES,2.Pro,Stage Race,2023/02/15,2023/02/19,
2023,Men,107,Volta ao Algarve,Road,PT,2.Pro,Stage Race,2023/02/15,2023/02/19,
2023,Men,111,Tour Alpes Maritimes du Var,Road,FR,2.1,Stage Race,2023/02/17,2023/02/19,
2023,Men,450,Tour of Rwanda,Road,RW,2.1,Stage Race,2023/02/19,2023/02/26,
2023,Men,9800,UAE Tour,Road,AE,2.UWT,Stage Race,2023/02/20,2023/02/26,
2023,Men,16526,Gran Camiño,Road,ES,2.1,Stage Race,2023/02/23,2023/02/26,
2023,Men,53,Omloop Het Nieuwsblad,Road,BE,1.UWT,One Day,2023/02/25,2023/02/25,Cobbled Classic
2023,Men,121,Faun-Ardèche Classic,Road,FR,1.Pro,One Day,2023/02/25,2023/02/25,
2023,Men,432,La Drome Classic,Road,FR,1.Pro,One Day,2023/02/26,2023/02/26,
2023,Men,84,Kuurne-Brussel-Kuurne,Road,BE,1.Pro,One Day,2023/02/26,2023/02/26,Cobbled Classic
2023,Men,116,Le Samyn,Road,BE,1.1,One Day,2023/02/28,2023/02/28,Cobbled Classic
2023,Men,112,Trofeo Laigueglia,Road,IT,1.Pro,One Day,2023/03/01,2023/03/01,
2023,Men,277,Umag Trophy,Road,HR,1.2,One Day,2023/03/01,2023/03/01,
2023,Men,20017,Alanya Cup,Road,TR,1.2,One Day,2023/03/04,2023/03/04,
2023,Men,539,GP Criquielion,Road,BE,1.1,One Day,2023/03/04,2023/03/04,
2023,Men,18953,Le Tour des 100 Communes,Road,FR,1.2,One Day,2023/03/04,2023/03/04,
2023,Men,16525,South Aegean Tour,Road,GR,2.2,Stage Race,2023/03/04,2023/03/05,
2023,Men,283,Ster van Zwolle,Road,NL,1.2,One Day,2023/03/04,2023/03/04,
2023,Men,54,Strade Bianche,Road,IT,1.UWT,One Day,2023/03/04,2023/03/04,
2023,Men,284,GP Lillers,Road,FR,1.2,One Day,2023/03/05,2023/03/05,
2023,Men,278,Porec Trophy,Road,HR,1.2,One Day,2023/03/05,2023/03/05,
2023,Men,2729,GP Jean-Pierre Monseré,Road,BE,1.1,One Day,2023/03/05,2023/03/05,
2023,Men,2,Paris-Nice,Road,FR,2.UWT,Stage Race,2023/03/05,2023/03/12,
2023,Men,3,Tirreno-Adriatico,Road,IT,2.UWT,Stage Race,2023/03/06,2023/03/12,
2023,Men,465,Tour d'Algérie,Road,DZ,2.2,Stage Race,2023/03/07,2023/03/16,
2023,Men,276,Istrian Spring Trophy,Road,HR,2.2,Stage Race,2023/03/09,2023/03/12,
2023,Men,7005,Rhodes Grand Prix,Road,GR,1.2,One Day,2023/03/11,2023/03/11,
2023,Men,510,Dorpenomloop Rucphen,Road,NL,1.2,One Day,2023/03/12,2023/03/12,
2023,Men,131,Ronde van Drenthe,Road,NL,1.1,One Day,2023/03/12,2023/03/12,
2023,Men,132,Tour de Taiwan,Road,TW,2.1,Stage Race,2023/03/12,2023/03/16,
2023,Men,89,Milano - Torino,Road,IT,1.Pro,One Day,2023/03/15,2023/03/15,
2023,Men,122,Nokere Koerse,Road,BE,1.Pro,One Day,2023/03/15,2023/03/15,
2023,Men,844,Tour of Rhodes,Road,GR,2.2,Stage Race,2023/03/16,2023/03/19,
2023,Men,146,GP de Denain,Road,FR,1.Pro,One Day,2023/03/16,2023/03/16,
2023,Men,8772,GP de la Ville d'Alger,Road,DZ,1.2,One Day,2023/03/17,2023/03/17,
2023,Men,10673,Youngster Coast Challenge,Road,BE,1.2U,One Day,2023/03/17,2023/03/17,
2023,Men,123,Bredene Koksijde Classic,Road,BE,1.Pro,One Day,2023/03/17,2023/03/17,
2023,Men,124,Classic Loire Atlantique,Road,FR,1.1,One Day,2023/03/18,2023/03/18,
2023,Men,4,Milano - Sanremo,Road,IT,1.UWT,One Day,2023/03/18,2023/03/18,Monument
2023,Men,125,Cholet Agglo Tour,Road,FR,1.1,One Day,2023/03/19,2023/03/19,
2023,Men,7004,Classica da Arrábida,Road,PT,1.2,One Day,2023/03/19,2023/03/19,
2023,Men,508,GP Slovenian Istria,Road,SI,1.2,One Day,2023/03/19,2023/03/19,
2023,Men,15066,Per Sempre Alfredo,Road,IT,1.1,One Day,2023/03/19,2023/03/19,
2023,Men,1194,Popolarissima,Road,IT,1.2,One Day,2023/03/19,2023/03/19,
2023,Men,14,Volta Catalunya,Road,ES,2.UWT,Stage Race,2023/03/20,2023/03/26,
2023,Men,114,Coppi e Bartali,Road,IT,2.1,Stage Race,2023/03/21,2023/03/25,
2023,Men,340,Olympia's Tour,Road,NL,2.2,Stage Race,2023/03/22,2023/03/26,
2023,Men,288,Volta ao Alentejo,Road,PT,2.2,Stage Race,2023/03/22,2023/03/26,
2023,Men,40,Classic Brugge-De Panne,Road,BE,1.UWT,One Day,2023/03/22,2023/03/22,
2023,Men,16527,GP Vipava Valley,Road,SI,1.2,One Day,2023/03/23,2023/03/23,
2023,Men,47,E3 Saxo Classic,Road,BE,1.UWT,One Day,2023/03/24,2023/03/24,Cobbled Classic
2023,Men,937,GP Adria Mobil,Road,SI,1.2,One Day,2023/03/26,2023/03/26,
2023,Men,20016,Syedra Ancient City,Road,TR,1.2,One Day,2023/03/26,2023/03/26,
2023,Men,3999,Gent - Wevelgem,Road,BE,1.2U,One Day,2023/03/26,2023/03/26,
2023,Men,7,Gent - Wevelgem,Road,BE,1.UWT,One Day,2023/03/26,2023/03/26,Cobbled Classic
2023,Men,263,GP Industria &amp; Artigianato,Road,IT,1.Pro,One Day,2023/03/26,2023/03/26,
2023,Men,260,La Roue Tourangelle,Road,FR,1.1,One Day,2023/03/26,2023/03/26,
2023,Men,75,Dwars door Vlaanderen,Road,BE,1.UWT,One Day,2023/03/29,2023/03/29,Cobbled Classic
2023,Men,17278,Vuelta Bantrab,Road,GT,2.2,Stage Race,2023/03/29,2023/04/02,
2023,Men,358,Oceania ITT,Road,,CCTT,One Day,2023/03/30,2023/03/30,
2023,Men,360,Oceania ITT-U23,Road,,CCUT,One Day,2023/03/30,2023/03/30,
2023,Men,134,Route Adélie de Vitré,Road,FR,1.1,One Day,2023/03/31,2023/03/31,
2023,Men,357,Oceania RR,Road,,CCRR,One Day,2023/04/01,2023/04/01,
2023,Men,507,Tour of Thailand,Road,TH,2.1,Stage Race,2023/04/01,2023/04/06,
2023,Men,48,GP Miguel Indurain,Road,ES,1.Pro,One Day,2023/04/01,2023/04/01,
2023,Men,126,Volta Limburg Classic,Road,NL,1.1,One Day,2023/04/01,2023/04/01,
2023,Men,297,Trofeo PIVA,Road,IT,1.2U,One Day,2023/04/02,2023/04/02,
2023,Men,5,Ronde van Vlaanderen,Road,BE,1.UWT,One Day,2023/04/02,2023/04/02,Monument
2023,Men,6,Itzulia Basque Country,Road,ES,2.UWT,Stage Race,2023/04/03,2023/04/08,
2023,Men,217,Pays de la Loire Tour,Road,FR,2.1,Stage Race,2023/04/04,2023/04/07,
2023,Men,56,Scheldeprijs,Road,BE,1.Pro,One Day,2023/04/05,2023/04/05,Cobbled Classic
2023,Men,293,Circuit des Ardennes,Road,FR,2.2,Stage Race,2023/04/06,2023/04/09,
2023,Men,8,Paris-Roubaix,Road,FR,1.UWT,One Day,2023/04/09,2023/04/09,Monument
2023,Men,295,Giro del Belvedere,Road,IT,1.2U,One Day,2023/04/10,2023/04/10,
2023,Men,296,GP Palio del Recioto,Road,IT,1.2U,One Day,2023/04/11,2023/04/11,
2023,Men,145,Paris - Camembert,Road,FR,1.1,One Day,2023/04/11,2023/04/11,
2023,Men,11248,Giro di Sicilia,Road,IT,2.1,Stage Race,2023/04/11,2023/04/14,
2023,Men,294,Tour du Loir-et-Cher,Road,FR,2.2,Stage Race,2023/04/12,2023/04/16,
2023,Men,77,Brabantse Pijl,Road,BE,1.Pro,One Day,2023/04/12,2023/04/12,Cobbled Classic
2023,Men,1029,Central American Championship ITT,Road,,1.2,One Day,2023/04/14,2023/04/14,
2023,Men,14584,Central American Championship ITT-U23,Road,,1.2U,One Day,2023/04/14,2023/04/14,
2023,Men,15075,Classic Grand Besançon Doubs,Road,FR,1.1,One Day,2023/04/14,2023/04/14,
2023,Men,428,Arno Wallaard Mem.,Road,NL,1.2,One Day,2023/04/15,2023/04/15,
2023,Men,14585,Central American Championship RR-U23,Road,,1.2U,One Day,2023/04/15,2023/04/15,
2023,Men,1285,Tour du Jura,Road,FR,1.1,One Day,2023/04/15,2023/04/15,
2023,Men,42,LBL Espoirs,Road,BE,1.2U,One Day,2023/04/15,2023/04/15,
2023,Men,1028,Central American Championship RR,Road,,1.2,One Day,2023/04/16,2023/04/16,
2023,Men,318,Tr. S. Vendemiano,Road,IT,1.2U,One Day,2023/04/16,2023/04/16,
2023,Men,9,Amstel Gold Race,Road,NL,1.UWT,One Day,2023/04/16,2023/04/16,
2023,Men,162,Tour du Doubs,Road,FR,1.1,One Day,2023/04/16,2023/04/16,
2023,Men,108,Giro Reggio Calabria,Road,IT,1.1,One Day,2023/04/16,2023/04/16,
2023,Men,62,Tour of the Alps,Road,IT,2.Pro,Stage Race,2023/04/17,2023/04/21,
2023,Men,9018,Belgrade Banjaluka,Road,BA,2.2,Stage Race,2023/04/19,2023/04/22,
2023,Men,367,Pan-America ITT,Road,,CCTT,One Day,2023/04/19,2023/04/19,
2023,Men,368,Pan-America ITT-U23,Road,,CCUT,One Day,2023/04/19,2023/04/19,
2023,Men,10,La Flèche Wallonne,Road,BE,1.UWT,One Day,2023/04/19,2023/04/19,
2023,Men,366,Pan-America RR-U23,Road,,CCU,One Day,2023/04/22,2023/04/22,
2023,Men,365,Pan-America RR,Road,,CCRR,One Day,2023/04/23,2023/04/23,
2023,Men,11,Liege-Bastogne-Liege,Road,BE,1.UWT,One Day,2023/04/23,2023/04/23,Monument
2023,Men,521,Rutland - Melton Classic,Road,GB,1.2,One Day,2023/04/23,2023/04/23,
2023,Men,312,GP Liberazione,Road,IT,1.2U,One Day,2023/04/25,2023/04/25,
2023,Men,82,Tour de Bretagne,Road,FR,2.2,Stage Race,2023/04/25,2023/05/01,
2023,Men,12,Tour de Romandie,Road,CH,2.UWT,Stage Race,2023/04/25,2023/04/30,
2023,Men,239,Tour of the Gila,Road,US,2.2,Stage Race,2023/04/26,2023/04/30,
2023,Men,153,Vuelta a Asturias,Road,ES,2.1,Stage Race,2023/04/28,2023/04/30,
2023,Men,314,Carpathian Race,Road,PL,2.2U,Stage Race,2023/04/29,2023/05/03,
2023,Men,1047,GP Vorarlberg,Road,AT,1.2,One Day,2023/04/30,2023/04/30,
2023,Men,535,Circuito del Porto,Road,IT,1.2,One Day,2023/05/01,2023/05/01,
2023,Men,252,Eschborn-Frankfurt,Road,DE,1.2U,One Day,2023/05/01,2023/05/01,
2023,Men,35,Eschborn-Frankfurt,Road,DE,1.UWT,One Day,2023/05/01,2023/05/01,
2023,Men,6156,Tour du Bénin,Road,BJ,2.2,Stage Race,2023/05/02,2023/05/06,
2023,Men,513,Tour of Hellas,Road,GR,2.1,Stage Race,2023/05/02,2023/05/06,
2023,Men,3672,Vuelta a Catamarca,Road,AR,2.2,Stage Race,2023/05/04,2023/05/07,
2023,Men,180,GP de Plumelec-Morbihan,Road,FR,1.Pro,One Day,2023/05/06,2023/05/06,
2023,Men,577,Ronde van Overijssel,Road,NL,1.2,One Day,2023/05/06,2023/05/06,
2023,Men,73,Sundvolden GP,Road,NO,1.2,One Day,2023/05/06,2023/05/06,
2023,Men,13,Giro d'Italia,Road,IT,2.UWT,Stage Race,2023/05/06,2023/05/28,Grand Tour
2023,Men,554,Flèche Ardennaise,Road,BE,1.2,One Day,2023/05/07,2023/05/07,
2023,Men,49,Ringerike GP,Road,NO,1.2,One Day,2023/05/07,2023/05/07,
2023,Men,148,Tro-Bro Leon,Road,FR,1.Pro,One Day,2023/05/07,2023/05/07,
2023,Men,41,Paris - Roubaix Espoirs,Road,FR,1.2U,One Day,2023/05/07,2023/05/07,
2023,Men,20782,The Tour Oqtosh - Chorvoq - Mountain I,Road,UZ,1.2,One Day,2023/05/10,2023/05/10,
2023,Men,765,Tour de Hongrie,Road,HU,2.Pro,Stage Race,2023/05/10,2023/05/14,
2023,Men,20783,The Tour Oqtosh - Chorvoq - Mountain II,Road,UZ,1.2,One Day,2023/05/11,2023/05/11,
2023,Men,17336,Vuelta a Formosa Internacional,Road,AR,2.2,Stage Race,2023/05/11,2023/05/14,
2023,Men,527,SEA Games RR,Road,,RCRR,One Day,2023/05/12,2023/05/12,
2023,Men,72,GP Herning,Road,DK,1.2,One Day,2023/05/13,2023/05/13,
2023,Men,19320,Tour of Bostonliq I,Road,UZ,1.2,One Day,2023/05/13,2023/05/13,
2023,Men,147,Tour du Finistère,Road,FR,1.1,One Day,2023/05/13,2023/05/13,
2023,Men,182,Boucles de l'Aulne,Road,FR,1.1,One Day,2023/05/14,2023/05/14,
2023,Men,736,Fyen Rundt,Road,DK,1.2,One Day,2023/05/14,2023/05/14,
2023,Men,313,GP Marmo,Road,IT,1.2U,One Day,2023/05/14,2023/05/14,
2023,Men,19321,Tour of Bostonliq II,Road,UZ,1.2,One Day,2023/05/14,2023/05/14,
2023,Men,175,4 Jours de Dunkerque,Road,FR,2.Pro,Stage Race,2023/05/16,2023/05/21,
2023,Men,67,Flèche du Sud,Road,LU,2.2,Stage Race,2023/05/17,2023/05/21,
2023,Men,16532,Tour of Sakarya,Road,TR,2.2,Stage Race,2023/05/17,2023/05/20,
2023,Men,537,Circuit de Wallonie,Road,BE,1.1,One Day,2023/05/18,2023/05/18,
2023,Men,919,Joe Martin Stage Race,Road,US,2.2,Stage Race,2023/05/18,2023/05/21,
2023,Men,50,Veenendaal Classic,Road,NL,1.1,One Day,2023/05/20,2023/05/20,
2023,Men,16530,GP Gorenjska,Road,SI,1.2,One Day,2023/05/21,2023/05/21,
2023,Men,144,Rund um Köln,Road,DE,1.1,One Day,2023/05/21,2023/05/21,
2023,Men,341,Tour of Japan,Road,JP,2.1,Stage Race,2023/05/21,2023/05/28,
2023,Men,10204,Antwerp Port Epic,Road,BE,1.1,One Day,2023/05/21,2023/05/21,
2023,Men,7657,Tour of Albania,Road,AL,2.2,Stage Race,2023/05/22,2023/05/26,
2023,Men,315,Alpes Isère Tour,Road,FR,2.2,Stage Race,2023/05/24,2023/05/28,
2023,Men,10674,Orlen Nations Grand Prix,Road,PL,2.NC,Stage Race,2023/05/24,2023/05/28,
2023,Men,343,Boucles de la Mayenne,Road,FR,2.Pro,Stage Race,2023/05/25,2023/05/28,
2023,Men,7767,Tour de la Mirabelle,Road,FR,2.2,Stage Race,2023/05/25,2023/05/28,
2023,Men,20369,Grand Prix du Prince Héritier Moulay El Hassan,Road,MA,1.2,One Day,2023/05/26,2023/05/26,
2023,Men,250,Tour of Estonia,Road,EE,2.1,Stage Race,2023/05/26,2023/05/27,
2023,Men,4008,GP Beiras e Serra da Estrela,Road,PT,2.2,Stage Race,2023/05/26,2023/05/28,
2023,Men,71,Tour of Norway,Road,NO,2.Pro,Stage Race,2023/05/26,2023/05/29,
2023,Men,734,2 Giorni Marchigiana - GP Santa Rita,Road,IT,1.2,One Day,2023/05/27,2023/05/27,
2023,Men,20370,Grand Prix du Trône,Road,MA,1.2,One Day,2023/05/27,2023/05/27,
2023,Men,3838,Van Merksteijn Fences Classic,Road,BE,1.1,One Day,2023/05/27,2023/05/27,
2023,Men,20371,Grand Prix de la Famille Royale,Road,MA,1.2,One Day,2023/05/28,2023/05/28,
2023,Men,408,Trofeo Castelfidardo,Road,IT,1.2,One Day,2023/05/28,2023/05/28,
2023,Men,285,Paris-Troyes,Road,FR,1.2,One Day,2023/05/29,2023/05/29,
2023,Men,437,Ronde van Limburg,Road,BE,1.1,One Day,2023/05/29,2023/05/29,
2023,Men,13188,Mercan Tour Classic Alpes-Maritimes,Road,FR,1.1,One Day,2023/05/30,2023/05/30,
2023,Men,552,Oberösterreich Rundfahrt,Road,AT,2.2,Stage Race,2023/06/01,2023/06/04,
2023,Men,386,Tour of Malopolska,Road,PL,2.2,Stage Race,2023/06/01,2023/06/04,
2023,Men,345,Ronde de l'Oise,Road,FR,2.2,Stage Race,2023/06/01,2023/06/04,
2023,Men,149,Giro dell'Appennino,Road,IT,1.1,One Day,2023/06/02,2023/06/02,
2023,Men,546,Trofeo Alcide Degasperi,Road,IT,1.2,One Day,2023/06/02,2023/06/02,
2023,Men,349,Heistse Pijl,Road,BE,1.1,One Day,2023/06/03,2023/06/03,
2023,Men,473,Tour du Cameroun,Road,CM,2.2,Stage Race,2023/06/03,2023/06/11,
2023,Men,502,Tour de Kumano,Road,JP,2.2,Stage Race,2023/06/03,2023/06/04,
2023,Men,550,Coppa della Pace,Road,IT,1.2U,One Day,2023/06/04,2023/06/04,
2023,Men,351,Memorial van Coningsloo,Road,BE,1.2,One Day,2023/06/04,2023/06/04,
2023,Men,64,Brussels Classic,Road,BE,1.Pro,One Day,2023/06/04,2023/06/04,
2023,Men,15,Critérium du Dauphiné,Road,FR,2.UWT,Stage Race,2023/06/04,2023/06/11,
2023,Men,5228,Tour de Maurice,Road,MU,2.2,Stage Race,2023/06/06,2023/06/09,
2023,Men,18950,Aziz Shusha,Road,AZ,2.2,Stage Race,2023/06/07,2023/06/11,
2023,Men,213,ZLM Tour,Road,NL,2.Pro,Stage Race,2023/06/07,2023/06/11,
2023,Men,14005,Course de la Paix,Road,CZ,2.NC,Stage Race,2023/06/08,2023/06/11,
2023,Men,364,Asia ITT-U23,Road,,CCUT,One Day,2023/06/09,2023/06/09,
2023,Men,2119,Tour d'Eure-et-Loir,Road,FR,2.2,Stage Race,2023/06/09,2023/06/11,
2023,Men,199,GP Kanton Aargau,Road,CH,1.1,One Day,2023/06/09,2023/06/09,
2023,Men,361,Asia ITT,Road,,CCTT,One Day,2023/06/10,2023/06/10,
2023,Men,20012,Kirikkale Road Race,Road,TR,2.2,Stage Race,2023/06/10,2023/06/11,
2023,Men,425,Dwars door het Hageland,Road,BE,1.Pro,One Day,2023/06/10,2023/06/10,
2023,Men,362,Asia RR-U23,Road,,CCU,One Day,2023/06/11,2023/06/11,
2023,Men,20159,Courts Mammouth Classique de l'Île Maurice,Road,MU,1.2,One Day,2023/06/11,2023/06/11,
2023,Men,226,Giro Next Gen,Road,IT,2.2U,Stage Race,2023/06/11,2023/06/18,
2023,Men,8515,Elfstedenronde,Road,BE,1.1,One Day,2023/06/11,2023/06/11,
2023,Men,16,Tour de Suisse,Road,CH,2.UWT,Stage Race,2023/06/11,2023/06/18,
2023,Men,363,Asia RR,Road,,CCRR,One Day,2023/06/13,2023/06/13,
2023,Men,10459,CIC - Mont Ventoux,Road,FR,1.Pro,One Day,2023/06/13,2023/06/13,
2023,Men,235,Tour de Beauce,Road,CA,2.2,Stage Race,2023/06/14,2023/06/18,
2023,Men,211,Tour of Slovenia,Road,SI,2.Pro,Stage Race,2023/06/14,2023/06/18,
2023,Men,60,Belgium Tour,Road,BE,2.Pro,Stage Race,2023/06/14,2023/06/18,
2023,Men,212,Route d'Occitanie,Road,FR,2.1,Stage Race,2023/06/15,2023/06/18,
2023,Men,14426,Tour du Pays de Montbéliard,Road,FR,2.2,Stage Race,2023/06/16,2023/06/18,
2023,Men,86,Vuelta a Colombia,Road,CO,2.2,Stage Race,2023/06/16,2023/06/25,
2023,Men,257,Solidarnosc Champions,Road,PL,2.2,Stage Race,2023/06/28,2023/07/01,
2023,Men,17,Tour de France,Road,FR,2.UWT,Stage Race,2023/07/01,2023/07/23,Grand Tour
2023,Men,559,Giro del Medio Brenta,Road,IT,1.2,One Day,2023/07/02,2023/07/02,
2023,Men,2088,Midden Brabant,Road,NL,1.2,One Day,2023/07/02,2023/07/02,
2023,Men,38,Österreich-Rundfahrt,Road,AT,2.1,Stage Race,2023/07/02,2023/07/06,
2023,Men,662,Trofeo Citta di Brescia,Road,IT,1.2,One Day,2023/07/04,2023/07/04,
2023,Men,1026,Cent.America and Caribbean ITT,Road,,RCTT,One Day,2023/07/05,2023/07/05,
2023,Men,258,Sibiu Cycling Tour,Road,RO,2.1,Stage Race,2023/07/06,2023/07/09,
2023,Men,1027,Central American and Caribbean RR,Road,,RCRR,One Day,2023/07/07,2023/07/07,
2023,Men,582,GP Hungary,Road,HU,1.2,One Day,2023/07/08,2023/07/08,
2023,Men,11357,Grand Prix Erciyes,Road,TR,1.2,One Day,2023/07/08,2023/07/08,
2023,Men,581,GP Slovakia,Road,SK,1.2,One Day,2023/07/09,2023/07/09,
2023,Men,127,Tour of Qinghai Lake,Road,CN,2.Pro,Stage Race,2023/07/09,2023/07/16,
2023,Men,648,Pan Arab Games ITT,Road,,RCTT,One Day,2023/07/11,2023/07/11,
2023,Men,229,Valle d'Aosta,Road,IT,2.2U,Stage Race,2023/07/12,2023/07/16,
2023,Men,398,GP Torres Vedras,Road,PT,2.2,Stage Race,2023/07/13,2023/07/16,
2023,Men,703,GP de Gemenc,Road,HU,2.2,Stage Race,2023/07/14,2023/07/16,
2023,Men,649,Pan Arab Games RR,Road,,RCRR,One Day,2023/07/14,2023/07/14,
2023,Men,20074,SD WORX BW Classic,Road,BE,1.2,One Day,2023/07/19,2023/07/19,
2023,Men,20780,Tour of Huangshan,Road,CN,2.2,Stage Race,2023/07/21,2023/07/23,
2023,Men,579,GP Polski Via Odra,Road,PL,1.2,One Day,2023/07/22,2023/07/22,
2023,Men,193,Tour de Wallonie,Road,BE,2.Pro,Stage Race,2023/07/22,2023/07/26,
2023,Men,18957,Cupa Max Ausnit,Road,RO,1.2,One Day,2023/07/23,2023/07/23,
2023,Men,580,GP Czech Republic,Road,CZ,1.2,One Day,2023/07/23,2023/07/23,
2023,Men,583,GP de Pérenchies,Road,FR,1.2,One Day,2023/07/23,2023/07/23,
2023,Men,209,GP Kranj,Road,SI,1.2,One Day,2023/07/23,2023/07/23,
2023,Men,531,Mem. A.Trochanowskiego,Road,PL,1.2,One Day,2023/07/25,2023/07/25,
2023,Men,207,Villafranca de Ordizia,Road,ES,1.1,One Day,2023/07/25,2023/07/25,
2023,Men,230,Tour Alsace,Road,FR,2.2,Stage Race,2023/07/26,2023/07/30,
2023,Men,563,Dookola Mazowsza,Road,PL,2.2,Stage Race,2023/07/26,2023/07/29,
2023,Men,85,Vuelta a Castilla y León,Road,ES,2.1,Stage Race,2023/07/26,2023/07/27,
2023,Men,15209,Czech Tour,Road,CZ,2.1,Stage Race,2023/07/27,2023/07/30,
2023,Men,385,Kreiz Breizh Elites,Road,FR,2.2,Stage Race,2023/07/28,2023/07/31,
