"","season","first_cycling_team_id","team_name","uci_division_name"
"372",2024,39540,"Cre'Actuel-Marie Morin-U 22","Men's Junior"
"373",2024,40836,"Criterion BE x Racing","Men's Junior"
"374",2024,40425,"Croix du Sud de Matoury","Men's Junior"
"375",2024,40982,"CS Velo Racing","Men's Junior"
"376",2024,40277,"CSCA Propreté 2000","Men's Junior"
"377",2024,41148,"CVND San Jacinto","Men's Junior"
"378",2024,41327,"CWASP Atari Maeda","Men's Junior"
"379",2024,40984,"Cycles Imperio-Panella","Men's Junior"
"380",2024,40840,"Cycling Development Foundation","Men's Junior"
"381",2024,41182,"Cymot RT","Men's Junior"
"382",2024,39772,"C´Chartres Cyclisme","Men's Junior"
"383",2024,40295,"De Dijlespurters V.V.Mechelen VZW","Men's Junior"
"384",2024,40291,"Decock-Van Eyck-Devos Capoen","Men's Junior"
"385",2024,40996,"Delhi","Men's Junior"
"386",2024,39693,"Denver Disruptors","Men's Junior"
"387",2024,40941,"Descarados CC","Men's Junior"
"388",2024,41341,"Deus Velox Team","Men's Junior"
"389",2024,39538,"Dinan Sport Cycling","Men's Junior"
"390",2024,40930,"DM Cycling","Men's Junior"
"391",2024,40936,"Dolores C.C","Men's Junior"
"392",2024,40956,"DRC de Mol","Men's Junior"
"393",2024,41062,"Dstrel Cycling Team","Men's Junior"
"394",2024,41074,"Dubai Police Cycling Team","Men's Junior"
"395",2024,40866,"Dulwich Hill Cycling Club","Men's Junior"
"396",2024,41264,"E.C.Ducossais","Men's Junior"
"397",2024,40263,"E.C.Lamentinoise","Men's Junior"
"398",2024,41080,"EBS-Ciclos Oleka","Men's Junior"
"399",2024,40424,"EC Aulnay Drancy 93","Men's Junior"
"400",2024,40423,"EC Quevilly","Men's Junior"
"401",2024,39450,"EC Saint-Etienne Loire","Men's Junior"
"402",2024,41312,"Eco Cycle","Men's Junior"
"403",2024,39679,"EFC - L&amp;R - Van Mossel","Men's Junior"
"404",2024,40628,"Eibar Txirrindulari Taldea","Men's Junior"
"405",2024,40608,"Eiser-Hirumet","Men's Junior"
"406",2024,40279,"El Bicho - Prime Numbers","Men's Junior"
"407",2024,41303,"Eldorado Tohoku","Men's Junior"
"408",2024,40853,"Electro Alavesa - Zuia Ingenieri","Men's Junior"
"409",2024,40514,"Elite Fondations Cycling Team","Men's Junior"
"410",2024,41048,"Emigrupp Zuma Immigration","Men's Junior"
"411",2024,41037,"Encancon SLU","Men's Junior"
"412",2024,40289,"Entente Cycliste de Wallonie","Men's Junior"
"413",2024,40999,"Equipe Goa","Men's Junior"
"414",2024,41292,"Equipe Tyran","Men's Junior"
"415",2024,40216,"Equipo Cortizo","Men's Junior"
"416",2024,40366,"Equipo Essax","Men's Junior"
"417",2024,39802,"Equipo Finisher","Men's Junior"
"418",2024,40361,"Equipo Gomur","Men's Junior"
"419",2024,41066,"Equipo Paysandu","Men's Junior"
"420",2024,39621,"ES Torigni","Men's Junior"
"421",2024,39466,"ESEG Douai","Men's Junior"
"422",2024,40363,"Esetec-Ricardo Fuentes","Men's Junior"
"423",2024,40946,"Esparza Training","Men's Junior"
"424",2024,40506,"Espoir du Sud","Men's Junior"
"425",2024,40512,"Etruria Team Sestese","Men's Junior"
"426",2024,41164,"Eukon Conchel","Men's Junior"
"427",2024,40797,"Excelsior","Men's Junior"
"428",2024,41013,"Express Cars-C.C.Crevillent","Men's Junior"
"429",2024,40278,"Extremadura-Pebetero","Men's Junior"
"430",2024,41060,"Fante Atika Team","Men's Junior"
"431",2024,40629,"Farmaquisur-Cafes Barante","Men's Junior"
"432",2024,40934,"FAS Electricidad-Roma Auto","Men's Junior"
"433",2024,41155,"Fed.Durazno","Men's Junior"
"434",2024,41210,"Fiets","Men's Junior"
"435",2024,41186,"Fisherman´s Friend Chiang Mai","Men's Junior"
"436",2024,41181,"Food Lovers Market Men","Men's Junior"
"437",2024,40889,"Freddy Bernal Champdilla","Men's Junior"
"438",2024,40926,"Fuerza Activa","Men's Junior"
"439",2024,41260,"Full Gas Racing","Men's Junior"
"440",2024,40677,"Fundacion Angeles Hernandez","Men's Junior"
"441",2024,40933,"Fundación Emanuel Saldaño","Men's Junior"
"442",2024,41367,"Futuro Sport","Men's Junior"
"443",2024,41224,"FyF Team","Men's Junior"
"444",2024,40871,"G-Flow","Men's Junior"
"445",2024,39530,"G.C.Sissio Team","Men's Junior"
"446",2024,41277,"Gaudeng East","Men's Junior"
"447",2024,41274,"Gaudeng North","Men's Junior"
"448",2024,41276,"Gauteng Nord West","Men's Junior"
"449",2024,40678,"Gob.Trujillo","Men's Junior"
"450",2024,41161,"Gobik Factory Team","Men's Junior"
"451",2024,41106,"Gold Coast CC","Men's Junior"
"452",2024,41036,"Granja Rinya-GSport","Men's Junior"
"453",2024,41229,"Gravel-Ned","Men's Junior"
"454",2024,40931,"Gremios por el Deporte Cutral Co.","Men's Junior"
"455",2024,40524,"Grenoble Métropole Cyclisme 38","Men's Junior"
"456",2024,40852,"Grupo Eulen-NUUK","Men's Junior"
"457",2024,40615,"Grupo Intxausti","Men's Junior"
"458",2024,41040,"Grupo Nexta","Men's Junior"
"459",2024,39411,"GSC Blagnac Vélo Sport 31","Men's Junior"
"460",2024,41163,"GSport-Alma Wagen","Men's Junior"
"461",2024,39412,"Guidon Chalettois","Men's Junior"
"462",2024,40422,"Guidon Decazevillois","Men's Junior"
"463",2024,40421,"Guidon Machecoulais","Men's Junior"
"464",2024,40991,"Gujarat","Men's Junior"
"465",2024,41297,"Gunma Grifin Elite","Men's Junior"
"466",2024,41278,"Gunma Grifin Racing Team","Men's Junior"
"467",2024,41310,"H.H.C","Men's Junior"
"468",2024,40886,"Hamilton Wheelers C.C Jr.","Men's Junior"
"469",2024,40878,"Hamilton Wheelers CC","Men's Junior"
"470",2024,40992,"Haryana","Men's Junior"
"471",2024,40842,"Hawthorn Cycling Club","Men's Junior"
"472",2024,39413,"Hexagone-Corbas Lyon Métropole","Men's Junior"
"473",2024,40367,"High Level-GSport","Men's Junior"
"474",2024,41178,"Hollard Insurance","Men's Junior"
"475",2024,41177,"Hollard Life","Men's Junior"
"476",2024,39684,"Hopplà - Petroli Firenze - Don Camillo","Men's Junior"
"477",2024,41033,"Hostal Latorre-Ederlan","Men's Junior"
"478",2024,39480,"Hubo-Remotive Cycling Team","Men's Junior"
"479",2024,41249,"Huesca la Magia-Renault","Men's Junior"
"480",2024,41254,"Hunt Your Glory","Men's Junior"
"481",2024,41133,"Hyundai Mobikorea","Men's Junior"
"482",2024,40748,"IBuilt Racing","Men's Junior"
"483",2024,40819,"Igname Shinano Yamagata","Men's Junior"
"484",2024,41016,"Ijes Solar-High Level","Men's Junior"
"485",2024,40258,"Illes Balears-Arabay Team elite","Men's Junior"
"486",2024,40962,"Inagi Fiets Classact","Men's Junior"
"487",2024,41379,"Ind-Antioquia","Men's Junior"
"488",2024,41378,"Ind-Antioquia","Men's Junior"
"489",2024,41165,"Independiente","Men's Junior"
"490",2024,40904,"Infinity Bikes","Men's Junior"
"491",2024,40948,"Inteja Imca-Ridea DCT","Men's Junior"
"492",2024,41107,"Ipswich CC","Men's Junior"
"493",2024,39427,"Isatis Cycling Team","Men's Junior"
"494",2024,40880,"Isotech-Suministros Dama","Men's Junior"
"495",2024,41337,"iSpeed Racing","Men's Junior"
"496",2024,39453,"Issoire Cyclisme Compétition","Men's Junior"
"497",2024,41386,"Istanbul Yurdun SK","Men's Junior"
"498",2024,41001,"J &amp; K","Men's Junior"
"499",2024,41243,"JEA Construcciones Pergamino","Men's Junior"
"500",2024,40796,"Jeunesse Cycliste 231","Men's Junior"
"501",2024,40960,"Jeunesse Cycliste Abymes","Men's Junior"
"502",2024,41369,"JF Cunit-Proton","Men's Junior"
"503",2024,40909,"JG Deportes","Men's Junior"
"504",2024,41209,"JIN CYCLING TEAM","Men's Junior"
"505",2024,41239,"Juan Giner-Ulevel-Vitaldinsport","Men's Junior"
"506",2024,40983,"Jujuy Somos Todos","Men's Junior"
"507",2024,40419,"Jura Cyclisme","Men's Junior"
"508",2024,40672,"Jurvan Voima","Men's Junior"
"509",2024,41330,"Kaneda BODY TALKING","Men's Junior"
"510",2024,40988,"Karnataka","Men's Junior"
"511",2024,41307,"Katasei Compagno","Men's Junior"
"512",2024,41086,"Kaze Factory Racing","Men's Junior"
"513",2024,40294,"KDM-Pack Cycling Team","Men's Junior"
"514",2024,41301,"Keio University","Men's Junior"
"515",2024,40998,"Kerala","Men's Junior"
"516",2024,41051,"Kingdom Racing","Men's Junior"
"517",2024,40283,"Knippcycling - Schär Gärten Racing Team","Men's Junior"
"518",2024,41189,"Kogi","Men's Junior"
"519",2024,40875,"Kulture-SPD","Men's Junior"
"520",2024,41275,"Kwazulu Natal","Men's Junior"
"521",2024,40676,"La Guaira Bandes","Men's Junior"
"522",2024,41150,"La Luz CT","Men's Junior"
"523",2024,40690,"La Mafia del Kom","Men's Junior"
"524",2024,40416,"La Motte-Servolex Cyclisme","Men's Junior"
"525",2024,40383,"Laboral Kutxa","Men's Junior"
"526",2024,41235,"Las Flores","Men's Junior"
"527",2024,40864,"Launceston City CC","Men's Junior"
"528",2024,41340,"Legion of Los Angeles elite","Men's Junior"
"529",2024,41184,"Lenso CT","Men's Junior"
"530",2024,40789,"Lescar VS","Men's Junior"
"531",2024,41151,"Libertad F.C.Salto","Men's Junior"
"532",2024,41157,"Libre-Fed.Canelones","Men's Junior"
"533",2024,41156,"Libre-Fed.Cerro Largo","Men's Junior"
"534",2024,41153,"Libre-Fed.Paysandú","Men's Junior"
"535",2024,41154,"Libre-Fed.Tacuarembó","Men's Junior"
"536",2024,41158,"Libre-Fed.Treinta y Tres","Men's Junior"
"537",2024,41381,"Liciclismo Bolivar","Men's Junior"
"538",2024,41377,"Liga Bogota","Men's Junior"
"539",2024,40977,"Liga Caldense de Ciclismo","Men's Junior"
"540",2024,41376,"Liga de Boyacá","Men's Junior"
"541",2024,41382,"Liga del Atlantico","Men's Junior"
"542",2024,41380,"Liga del Meta","Men's Junior"
"543",2024,40979,"Liga del Valle","Men's Junior"
"544",2024,40978,"Liga Indeportes Tolima","Men's Junior"
"545",2024,41364,"Linares Team","Men's Junior"
"546",2024,41282,"LINKVISION GIRASOLE CYCLING","Men's Junior"
"547",2024,41201,"Lobos","Men's Junior"
"548",2024,41081,"Loro Parque-C.C.Talavera","Men's Junior"
"549",2024,41344,"Los Angeles BC","Men's Junior"
"550",2024,41055,"Los Melos CT","Men's Junior"
"551",2024,40681,"Lotería del Táchira","Men's Junior"
"552",2024,39737,"LotuSteam","Men's Junior"
"553",2024,40872,"Lovell CT","Men's Junior"
"554",2024,39655,"LRG-Cycling Team","Men's Junior"
"555",2024,41206,"LT United Cycling Team","Men's Junior"
"556",2024,40282,"Lyon Sprint Evolution","Men's Junior"
"557",2024,41174,"L´Esprint","Men's Junior"
"558",2024,41003,"Madhya Pradesh","Men's Junior"
"559",2024,41265,"Madinina Bikers","Men's Junior"
"560",2024,40986,"Maharashtra","Men's Junior"
"561",2024,40905,"Maipú Cycling Road","Men's Junior"
"562",2024,39776,"Maltinti Lampadari-Banca Cambiano","Men's Junior"
"563",2024,40932,"Mani Zabala-M.Albardon","Men's Junior"
"564",2024,40868,"Manly Warringha Cycling Club","Men's Junior"
"565",2024,41370,"Maritrans-Carnes Bilbao","Men's Junior"
"566",2024,41042,"Master-30","Men's Junior"
"567",2024,41043,"Master-40","Men's Junior"
"568",2024,41044,"Master-50","Men's Junior"
"569",2024,40621,"Mastromarco Sensi Nibali","Men's Junior"
"570",2024,39671,"Mayenne-VandB-Monbana","Men's Junior"
"571",2024,41176,"MBM . Racing Men","Men's Junior"
"572",2024,40670,"Meblo Jogi Pro-Concrete","Men's Junior"
"573",2024,41109,"Melbourne University","Men's Junior"
"574",2024,41131,"Mercagrisa","Men's Junior"
"575",2024,40793,"Miami Blazers","Men's Junior"
"576",2024,41056,"Miami Falcons","Men's Junior"
"577",2024,39624,"Miami Nights","Men's Junior"
"578",2024,40844,"Midland Cycle Club","Men's Junior"
"579",2024,41299,"Milky Way Wakayama","Men's Junior"
"580",2024,41202,"MiNERVA-asahi","Men's Junior"
"581",2024,39672,"Mini Discar Cycling Team","Men's Junior"
"582",2024,41075,"Ministry of Defense Cycling Team","Men's Junior"
"583",2024,28630,"Minsk Cycling Club","Men's Junior"
"584",2024,41061,"Mister Biker-Gobik Team","Men's Junior"
"585",2024,36962,"MIVRO","Men's Junior"
"586",2024,41203,"mkw","Men's Junior"
"587",2024,40413,"Montoir Atlantique Cyclisme","Men's Junior"
"588",2024,39854,"Morbihan Adris Gwendal Oliveux","Men's Junior"
"589",2024,39745,"Morlaix Cyclisme Performance","Men's Junior"
"590",2024,40838,"Mornington CC","Men's Junior"
"591",2024,39680,"Moyon Percy VC","Men's Junior"
"592",2024,40894,"MU Training - Pais Futuro","Men's Junior"
"593",2024,41385,"Mugla Karya GSK","Men's Junior"
"594",2024,41068,"Municipalidad de Guaymallen","Men's Junior"
"595",2024,41246,"Municipalidad de Lanús","Men's Junior"
"596",2024,41261,"MyWhoosh","Men's Junior"
"597",2024,41313,"Nakagawa AS K'Design","Men's Junior"
"598",2024,41302,"NEST nagasaki","Men's Junior"
"599",2024,40412,"Neuves Maisons Cyclisme","Men's Junior"
"600",2024,41259,"Next Level Racing Elite","Men's Junior"
"601",2024,40895,"NIPPO-EF-Martigues","Men's Junior"
"602",2024,41287,"Nippon Sport Science University","Men's Junior"
"603",2024,41130,"Northern Sydney Cycling Club","Men's Junior"
"604",2024,40855,"Norwood CC","Men's Junior"
"605",2024,40476,"Obidos Cycling Team","Men's Junior"
"606",2024,40252,"OBOR-BIKE AID Cycling Team","Men's Junior"
"607",2024,40411,"OC Val d'Oise","Men's Junior"
"608",2024,40253,"OCC Antibes Alpes-Maritimes","Men's Junior"
"609",2024,39379,"Océane Top 16","Men's Junior"
"610",2024,40349,"OCF Team Legend Wheels","Men's Junior"
"611",2024,41152,"Olimpia de Melo","Men's Junior"
"612",2024,41359,"Opticas Zeus CN","Men's Junior"
"613",2024,40843,"Orange C.C","Men's Junior"
"614",2024,41236,"Orven NL","Men's Junior"
"615",2024,41324,"Osaka Institute of Technology","Men's Junior"
"616",2024,41331,"Osaka University","Men's Junior"
"617",2024,40620,"Overall Tre Colli Cycling Team","Men's Junior"
"618",2024,40747,"Oxford Edge Cycling Team","Men's Junior"
"619",2024,41323,"Oyama Starplex","Men's Junior"
"620",2024,41167,"P.C.Sueca","Men's Junior"
"621",2024,41345,"Padyak RT","Men's Junior"
"622",2024,41387,"Pamukkale Atletik SK","Men's Junior"
"623",2024,40772,"Panaderia Carabobo","Men's Junior"
"624",2024,41317,"PARABOLA Iwai Seagull","Men's Junior"
"625",2024,39451,"Paris Cycliste Olympique","Men's Junior"
"626",2024,40410,"Parisis AC 95","Men's Junior"
"627",2024,41159,"Pasarela Lucciola","Men's Junior"
"628",2024,41266,"Pédale d'Or Joséphine","Men's Junior"
"629",2024,39765,"Pedale Scaligero","Men's Junior"
"630",2024,40839,"Peel District","Men's Junior"
"631",2024,41306,"Phantom Shonan","Men's Junior"
"632",2024,40744,"Pista Corsa Development ","Men's Junior"
"633",2024,39785,"Plouay Cycling Team","Men's Junior"
"634",2024,39766,"Polisportiva Tripetetolo","Men's Junior"
"635",2024,39416,"Polti-KOMETA U23","Men's Junior"
"636",2024,40790,"Portos Windmob","Men's Junior"
"637",2024,39767,"ProGit Cycling Team","Men's Junior"
"638",2024,41285,"Promotion x Athletes CYCLING","Men's Junior"
"639",2024,40994,"Punjab","Men's Junior"
"640",2024,40745,"Quality Foods Southland","Men's Junior"
"641",2024,41231,"Rabdan Cycling Team","Men's Junior"
"642",2024,41187,"RAFT","Men's Junior"
"643",2024,40985,"Railway Sports","Men's Junior"
"644",2024,40990,"Rajasthan","Men's Junior"
"645",2024,41245,"Raleigth","Men's Junior"
"646",2024,40939,"Rali Yajois Herrera","Men's Junior"
"647",2024,40937,"Rali-Giant","Men's Junior"
"648",2024,41291,"Rapha Cycling Club","Men's Junior"
"649",2024,40867,"Rauland Cycling Team","Men's Junior"
"650",2024,39683,"RB Zelfbouw UCT","Men's Junior"
"651",2024,41362,"Regional Pelarco","Men's Junior"
"652",2024,41053,"Reign Storm Racing","Men's Junior"
"653",2024,40360,"Retelec-Team Cycling Galicia","Men's Junior"
"654",2024,40684,"Revivir-Produgar Caracas","Men's Junior"
"655",2024,40940,"Revolution CT","Men's Junior"
"656",2024,40952,"Ribino Alpine Resort Bled","Men's Junior"
"657",2024,41238,"Ricardito Team","Men's Junior"
"658",2024,41227,"Risaralda Casta de Campeones","Men's Junior"
"659",2024,40876,"Rolling Shattaz-BZ Boys","Men's Junior"
"660",2024,39764,"Rostese Squadra Corse","Men's Junior"
"661",2024,40837,"Royal Bikes","Men's Junior"
"662",2024,40743,"RushVelo Ridley","Men's Junior"
"663",2024,40907,"Ruteros La Union","Men's Junior"
"664",2024,39763,"S.C.Valle Seriana-Cene","Men's Junior"
"665",2024,40264,"Sablé Sarthe Cyclisme","Men's Junior"
"666",2024,41329,"Sagami Racing","Men's Junior"
"667",2024,40375,"Saint Piran Uskis","Men's Junior"
"668",2024,40697,"Saitama/Nasu SunBrave","Men's Junior"
"669",2024,41216,"Salalah Club","Men's Junior"
"670",2024,40925,"San Antonio de Florida","Men's Junior"
"671",2024,40957,"SAT team","Men's Junior"
"672",2024,41221,"SBC Cicling Team","Men's Junior"
"673",2024,41280,"SBC Vertex Racing Team","Men's Junior"
"674",2024,41084,"SC Cycling Club","Men's Junior"
"675",2024,39452,"SCO Dijon-Team Material-velo.com","Men's Junior"
"676",2024,41188,"Seguro LCC Team","Men's Junior"
"677",2024,41320,"Selection Minami Kyushu","Men's Junior"
"678",2024,40284,"Sensa- Kanjers voor Kanjers CT","Men's Junior"
"679",2024,41308,"Seo Racing","Men's Junior"
"680",2024,41336,"Serious Cycling","Men's Junior"
"681",2024,40906,"Sermainox","Men's Junior"
"682",2024,40989,"Services Sports","Men's Junior"
"683",2024,41108,"Seymour Broadford Cycling Club","Men's Junior"
"684",2024,41069,"Shabab Al Ahli Cycling Team","Men's Junior"
"685",2024,41348,"Shift Go RT","Men's Junior"
"686",2024,41365,"Shimano Klassik Car","Men's Junior"
"687",2024,41349,"SN Vitae Bam Bam Coaching RT","Men's Junior"
"688",2024,39762,"So.L.Me. - Olmo","Men's Junior"
"689",2024,41207,"soleil de lest","Men's Junior"
"690",2024,40884,"South West Cycling Club","Men's Junior"
"691",2024,40741,"Southern Cross","Men's Junior"
"692",2024,41049,"Space in Novo Manakish","Men's Junior"
"693",2024,41087,"Specialized Royal Mavericks","Men's Junior"
"694",2024,40958,"Spi Cycling","Men's Junior"
"695",2024,40752,"Spirit TBW","Men's Junior"
"696",2024,39503,"Sportbreizh - Tydor - Armor-lux","Men's Junior"
"697",2024,41252,"Squadra Elite","Men's Junior"
"698",2024,41052,"Squadra Miami","Men's Junior"
"699",2024,40862,"St George Cycling Club","Men's Junior"
"700",2024,40883,"St Kilda Cycling Club","Men's Junior"
"701",2024,40293,"Stageco Cycling Team","Men's Junior"
"702",2024,41293,"Subaru Cycling Team","Men's Junior"
"703",2024,41333,"Subaru Santa Monica Racing","Men's Junior"
"704",2024,41211,"Sumita Eidai Pearlizumi Ravanello","Men's Junior"
"705",2024,40368,"Supermercados Froiz","Men's Junior"
"706",2024,40987,"Tamil Nadu","Men's Junior"
"707",2024,41372,"Te Awamutu Sports Cycling Club","Men's Junior"
"708",2024,41328,"Team Ashiviva DAISHINDEN","Men's Junior"
"709",2024,39691,"Team Atria-Montluçon Cyclisme","Men's Junior"
"710",2024,39408,"Team Bricquebec Cotentin","Men's Junior"
"711",2024,40822,"Team BridgeLane Juniors","Men's Junior"
"712",2024,41334,"Team California","Men's Junior"
"713",2024,39607,"Team CAMA CCD","Men's Junior"
"714",2024,41175,"Team Cathy","Men's Junior"
"715",2024,40924,"Team CCS Canberra Men","Men's Junior"
"716",2024,41321,"Team Cheblo","Men's Junior"
"717",2024,41360,"Team CN ","Men's Junior"
"718",2024,40435,"Team CO Play - Giant","Men's Junior"
"719",2024,40942,"Team Colono Bikestation Kölbi","Men's Junior"
"720",2024,40299,"Team Corrèze-Suchet-Nouvelle Aquitaine","Men's Junior"
"721",2024,40961,"Team Crédit Mutuel-Garage Premier-Fewoss","Men's Junior"
"722",2024,40769,"Team Cyclers SNEL","Men's Junior"
"723",2024,40486,"Team Deux-Sèvres","Men's Junior"
"724",2024,41346,"Team Doha Cycling","Men's Junior"
"725",2024,41162,"Team Ekuon","Men's Junior"
"726",2024,41284,"TEAM EMMA Cycling","Men's Junior"
"727",2024,41267,"Team Energizer","Men's Junior"
"728",2024,41242,"Team Fornara Const.","Men's Junior"
"729",2024,41223,"Team Fundecom","Men's Junior"
"730",2024,39761,"Team Gaiaplast Bibanese","Men's Junior"
"731",2024,40770,"Team Gesprom Evolution","Men's Junior"
"732",2024,41295,"Team GINRIN Kumamoto","Men's Junior"
"733",2024,40603,"Team Give Elementer","Men's Junior"
"734",2024,40604,"Team Give Steel - 2M Cycling Elite","Men's Junior"
"735",2024,40975,"Team Highforce","Men's Junior"
"736",2024,40950,"Team HYF-CH Brokers","Men's Junior"
"737",2024,39773,"Team IBT-Tripeak","Men's Junior"
"738",2024,41383,"Team Inderhuila","Men's Junior"
"739",2024,40967,"Team Ingeniería de Vías","Men's Junior"
"740",2024,41205,"Team Kermis Cross","Men's Junior"
"741",2024,39799,"Team La Crêpe de Brocéliande-BLC","Men's Junior"
"742",2024,40671,"Team La Guacamaya Indet Trujillo","Men's Junior"
"743",2024,41361,"Team La Higuera","Men's Junior"
"744",2024,39760,"Team Linea Oro Bike","Men's Junior"
"745",2024,39467,"Team LMP-La Roche Vendée Cyclisme","Men's Junior"
"746",2024,40408,"Team Madras Cycling","Men's Junior"
"747",2024,39759,"Team Mazzola P.G.C","Men's Junior"
"748",2024,40365,"Team MP Group","Men's Junior"
"749",2024,40980,"Team Murray","Men's Junior"
"750",2024,39605,"Team N'side","Men's Junior"
