"","season","first_cycling_team_id","team_name","uci_division_name"
"751",2024,41179,"Team NCCS","Men's Junior"
"752",2024,40438,"Team Novak","Men's Junior"
"753",2024,41225,"Team Origenes Coffee","Men's Junior"
"754",2024,40679,"Team Osorio Grupo City Bikes","Men's Junior"
"755",2024,40702,"Team Ostwind - UC Haguenau","Men's Junior"
"756",2024,39758,"Team Palazzago","Men's Junior"
"757",2024,39023,"Team Pays de Briec","Men's Junior"
"758",2024,40754,"Team PB Performance","Men's Junior"
"759",2024,39783,"Team Peltrax-CS Dammarie-lès-Lys","Men's Junior"
"760",2024,40949,"Team Rio Grande Elite CT","Men's Junior"
"761",2024,41180,"Team RMB-Elite","Men's Junior"
"762",2024,41289,"Team Rogers","Men's Junior"
"763",2024,41342,"Team Six Project","Men's Junior"
"764",2024,40523,"Team Sparekassen","Men's Junior"
"765",2024,41318,"Team Squadra","Men's Junior"
"766",2024,41067,"Team Thielemans - De Hauwere","Men's Junior"
"767",2024,39472,"Team U Charente Maritime","Men's Junior"
"768",2024,39517,"Team U LH","Men's Junior"
"769",2024,40903,"team UCP-Factor Fitness","Men's Junior"
"770",2024,41283,"Team Ukyo Reve","Men's Junior"
"771",2024,40900,"Team Veloz","Men's Junior"
"772",2024,41237,"Team Venzo","Men's Junior"
"773",2024,40771,"Team Vicente Muñoz Merida","Men's Junior"
"774",2024,41296,"team ZERO","Men's Junior"
"775",2024,41208,"TeamZenko","Men's Junior"
"776",2024,40911,"Tecnobici","Men's Junior"
"777",2024,40359,"Tecnosylva Maglia Bembibre","Men's Junior"
"778",2024,41004,"Telangana","Men's Junior"
"779",2024,40765,"Tenerife-BikePoint-LaSedeBycicles","Men's Junior"
"780",2024,41304,"Tengutou","Men's Junior"
"781",2024,41262,"The Cycle Hub","Men's Junior"
"782",2024,39748,"The Team Petrucci Aries Parkpre","Men's Junior"
"783",2024,40901,"Tiger Sport Manuka","Men's Junior"
"784",2024,41326,"TONY Racing","Men's Junior"
"785",2024,41072,"Torq Cycling Team","Men's Junior"
"786",2024,40362,"Torres-Fernando Barceló Team","Men's Junior"
"787",2024,41136,"Torrevieja-Agamed","Men's Junior"
"788",2024,40766,"trainSharp Elite","Men's Junior"
"789",2024,41255,"Transportes Lain","Men's Junior"
"790",2024,39627,"Trentino CT U-23","Men's Junior"
"791",2024,41315,"Tri-X JAPAN","Men's Junior"
"792",2024,41085,"Triple S Factory","Men's Junior"
"793",2024,41290,"TTG MITORONG-V","Men's Junior"
"794",2024,40955,"TWC De Kempen","Men's Junior"
"795",2024,40406,"U. Cosnoise Sportive","Men's Junior"
"796",2024,40896,"U.C.Curicó","Men's Junior"
"797",2024,40379,"U.C.Monaco","Men's Junior"
"798",2024,39757,"U.C.Pistoiese","Men's Junior"
"799",2024,39756,"U.C.Pregnana-Team Scout","Men's Junior"
"800",2024,41270,"U.C.Spiritaine","Men's Junior"
"801",2024,39755,"U.S. Vertematese A.S.D.","Men's Junior"
"802",2024,40400,"U.S.Lamentin","Men's Junior"
"803",2024,39550,"U23 Cycling Project Team Materiel-velo.com","Men's Junior"
"804",2024,39670,"UC Briochine-Bleu Mercure","Men's Junior"
"805",2024,39383,"UC Cholet 49","Men's Junior"
"806",2024,40507,"UC Pélussin","Men's Junior"
"807",2024,39697,"UC Trevigiani Energiapura Marchiol","Men's Junior"
"808",2024,40718,"Ukraine Cycling Academy","Men's Junior"
"809",2024,40799,"Ulevel-Frutamine","Men's Junior"
"810",2024,41135,"Uniformes Murcia","Men's Junior"
"811",2024,41350,"Unifunvic Pindamondangadaba","Men's Junior"
"812",2024,41198,"Union Ciclista de 33","Men's Junior"
"813",2024,41311,"UNIVERS Team","Men's Junior"
"814",2024,41110,"University of Queensland","Men's Junior"
"815",2024,40292,"Urbano-Vulsteke CT","Men's Junior"
"816",2024,39696,"US Saint-Herblain Cyclisme","Men's Junior"
"817",2024,39409,"USSA Pavilly Barentin","Men's Junior"
"818",2024,39524,"UV Aube","Men's Junior"
"819",2024,40521,"UV Marie-Galante","Men's Junior"
"820",2024,39502,"V.C.Avranches","Men's Junior"
"821",2024,41269,"V.C.François","Men's Junior"
"822",2024,39488,"V.C.Lucéen","Men's Junior"
"823",2024,40526,"V.C.Mendrisio","Men's Junior"
"824",2024,40607,"Valverde Team-Ricardo Fuentes","Men's Junior"
"825",2024,40398,"VC Dolois","Men's Junior"
"826",2024,40395,"VC Montigny Bretonneux","Men's Junior"
"827",2024,40393,"VC Pays de Lorient","Men's Junior"
"828",2024,39415,"VC Rouen 76","Men's Junior"
"829",2024,40392,"VC Sébastiennais","Men's Junior"
"830",2024,41204,"VC Veloce","Men's Junior"
"831",2024,39420,"VC Villefranche Beaujolais","Men's Junior"
"832",2024,39407,"VCA Saint-Quentin","Men's Junior"
"833",2024,41271,"VCL228","Men's Junior"
"834",2024,39414,"VCP Loudéac","Men's Junior"
"835",2024,39541,"VCU Schwenheim","Men's Junior"
"836",2024,40848,"VDR pb Butterfields","Men's Junior"
"837",2024,41384,"Velo Bursa Team SKD","Men's Junior"
"838",2024,40527,"Velo Club Avezzano","Men's Junior"
"839",2024,39796,"Velo Club Empoli","Men's Junior"
"840",2024,41240,"Velo Race Team","Men's Junior"
"841",2024,40391,"Véloce Vannetais Cyclisme","Men's Junior"
"842",2024,40865,"Velofit Australia","Men's Junior"
"843",2024,41169,"Velosol Doltcini CT","Men's Junior"
"844",2024,39196,"Vendée U","Men's Junior"
"845",2024,40680,"Venezuela Pais Futuro","Men's Junior"
"846",2024,40929,"Vento-Diberbol","Men's Junior"
"847",2024,39523,"Vetrapo - B-Close Cycling Team","Men's Junior"
"848",2024,41005,"Vigo-Rias Baixas","Men's Junior"
"849",2024,41170,"Volata Raco dels Pets","Men's Junior"
"850",2024,41172,"Volata-Calderonabike-Sagunto","Men's Junior"
"851",2024,41343,"Voler Factory Team","Men's Junior"
"852",2024,39754,"VPM Moretti SCS","Men's Junior"
"853",2024,40390,"VS Mâcon","Men's Junior"
"854",2024,40389,"VSC Beaunois","Men's Junior"
"855",2024,40914,"Wagga Wagga CC","Men's Junior"
"856",2024,41281,"Wangan Cycling United","Men's Junior"
"857",2024,40885,"Warragul C.C","Men's Junior"
"858",2024,41002,"West Bengal","Men's Junior"
"859",2024,40951,"Willebrord Wil Vooruit","Men's Junior"
"860",2024,40870,"Williams RT","Men's Junior"
"861",2024,41230,"Wilson Bike-Morales Motos","Men's Junior"
"862",2024,41309,"Windy Tsukuba","Men's Junior"
"863",2024,41268,"Winner Team VTT","Men's Junior"
"864",2024,41232,"Wolfis Racing","Men's Junior"
"865",2024,40861,"X-Speed Australia","Men's Junior"
"866",2024,39753,"XPC Beltrami TSA","Men's Junior"
"867",2024,41314,"Yahiko Keirin Club Spirits","Men's Junior"
"868",2024,41322,"Yaita ARROWS Cycling Team","Men's Junior"
"869",2024,41233,"Yasi Cycling Team","Men's Junior"
"870",2024,41316,"Yokosuka UNO Racing","Men's Junior"
"871",2024,40290,"Young Cycling Talent D&amp;D","Men's Junior"
"872",2024,41279,"Yowamushi Pedal Cycling Team","Men's Junior"
"873",2024,40751,"Zabalgarbi-Photon","Men's Junior"
"874",2024,40267,"Zamora Enamora","Men's Junior"
"875",2024,40268,"Zamora Enamora Juniors","Men's Junior"
"876",2024,40606,"Zappi Racing Team","Men's Junior"
"877",2024,41171,"Zebra Rent","Men's Junior"
"878",2024,39752,"Zero Zero IKJ Sport","Men's Junior"
"879",2024,41058,"Ziel Concept Store","Men's Junior"
"880",2024,40666,"A.S.D. K2 Women Team","Men's Amateur"
"881",2024,39681,"Alba Development Road Team","Men's Amateur"
"882",2024,40795,"ARA | Skip Capital","Men's Amateur"
"883",2024,39222,"ARKEA-B&amp;B HOTELS","Men's Amateur"
"884",2024,39393,"Aromitalia 3T Vaiano","Men's Amateur"
"885",2024,41028,"Astana Dewi Women Team","Men's Amateur"
"886",2024,40618,"BePink-Bongioanni","Men's Amateur"
"887",2024,41029,"Boneshaker Project p/b Roxo","Men's Amateur"
"888",2024,40689,"CANYON//SRAM Generation","Men's Amateur"
"889",2024,33040,"Cofidis Women Team","Men's Amateur"
"890",2024,39620,"Cynisca Cycling","Men's Amateur"
"891",2024,40973,"DAS-Hutchinson-Brother UK","Men's Amateur"
"892",2024,39330,"DNA Pro Cycling Team","Men's Amateur"
"893",2024,40214,"Doltcini O’Shea","Men's Amateur"
"894",2024,33401,"EF Education-Cannondale","Men's Amateur"
"895",2024,39486,"Eneicat-CM Team","Men's Amateur"
"896",2024,40315,"GT Krush RebelLease","Men's Amateur"
"897",2024,40231,"Hess Cycling Team","Men's Amateur"
"898",2024,40665,"Isolmant-Premac-Vittoria","Men's Amateur"
"899",2024,33918,"Laboral Kutxa-Fundacion Euskadi","Men's Amateur"
"900",2024,32574,"Lifeplus Wahoo","Men's Amateur"
"901",2024,40619,"Liv AlUla Jayco Women’s Continental Team","Men's Amateur"
"902",2024,41030,"LKT-Team","Men's Amateur"
"903",2024,39320,"Lotto Dstny Ladies","Men's Amateur"
"904",2024,41200,"MAT ATOM Deweloper Wroclaw","Men's Amateur"
"905",2024,39770,"MAXX-SOLAR ROSE Women Racing","Men's Amateur"
"906",2024,40791,"Primeau Vélo-Groupe Abadie","Men's Amateur"
"907",2024,39682,"Pro-Noctis-200 ° Coffee-Hargreaves Contracting","Men's Amateur"
"908",2024,40849,"Proximus-Cyclis CT","Men's Amateur"
"909",2024,40475,"Soltec Iberoamerica","Men's Amateur"
"910",2024,39002,"St Michel-Mavic-Auber 93","Men's Amateur"
"911",2024,40658,"Tashkent City Women Professional Cycling Team","Men's Amateur"
"912",2024,40794,"Team Bridgelane","Men's Amateur"
"913",2024,33100,"Team Coop-Repsol","Men's Amateur"
"914",2024,40661,"Team Dukla Praha","Men's Amateur"
"915",2024,40616,"Team Komugi-Grand Est","Men's Amateur"
"916",2024,40667,"Team Mendelspeck Ge-Man","Men's Amateur"
"917",2024,41031,"Thailand Women's Cycling Team","Men's Amateur"
"918",2024,40662,"Top Girls Fassa Bortolo","Men's Amateur"
"919",2024,41160,"Torelli","Men's Amateur"
"920",2024,39340,"UAE Development Team","Men's Amateur"
"921",2024,40485,"Virginia's Blue Ridge TWENTY24","Men's Amateur"
"922",2024,34175,"VolkerWessels Women's Pro Cycling Team","Men's Amateur"
"923",2024,41032,"WCC Team","Men's Amateur"
"924",2024,32754,"Winspace","Men's Amateur"
"925",2024,34173,"AG Insurance-NXTG U23 Team","Women's World Tour"
"926",2024,40845,"Baloise-WB Ladies","Women's World Tour"
"927",2024,40663,"Born To Win-Zhiraf-G20","Women's World Tour"
"928",2024,39707,"Breizh Ladies","Women's World Tour"
"929",2024,40664,"BTC City Ljubljana Scott","Women's World Tour"
"930",2024,40508,"Cantabria Deporte-Rio Miera Women","Women's World Tour"
"931",2024,40846,"Cyclingteam Belco/Van Eyck","Women's World Tour"
"932",2024,40847,"DD Group-Isorex-No Aqua Ladies CT","Women's World Tour"
"933",2024,39695,"Denver Disruptors","Women's World Tour"
"934",2024,40574,"Duolar - Chevalmeire","Women's World Tour"
"935",2024,40830,"Entente Cycliste Thaonnaise","Women's World Tour"
"936",2024,40851,"Eurinvest by Albi Vélo Sport","Women's World Tour"
"937",2024,40668,"GS Gauss","Women's World Tour"
"938",2024,40832,"Hexagone-Corbas Lyon Métropole Féminin","Women's World Tour"
"939",2024,40311,"KDM-Pack Cycling Team","Women's World Tour"
"940",2024,40860,"Ladies CT Hoz-Beveren","Women's World Tour"
"941",2024,40249,"Ladynamips La Roche Vendée Cyclisme","Women's World Tour"
"942",2024,40224,"Lanester Women Morbihan","Women's World Tour"
"943",2024,40369,"Lyon Sprint Evolution Féminin","Women's World Tour"
"944",2024,40309,"Massi Tactic Women","Women's World Tour"
"945",2024,39692,"Miami Nights","Women's World Tour"
"946",2024,40655,"Primeau Vélo Racing","Women's World Tour"
"947",2024,40954,"Restore Cycling Team","Women's World Tour"
"948",2024,40381,"RRK Group-Pierre Baguette","Women's World Tour"
"949",2024,40850,"Team Avesnois","Women's World Tour"
"950",2024,40828,"Team Centre-Val de Loire Féminin","Women's World Tour"
"951",2024,40248,"Team ELLES-Groupama-Pays de la Loire","Women's World Tour"
"952",2024,40660,"Team Embrace The World Cycling","Women's World Tour"
"953",2024,40826,"Team Féminin Chambéry","Women's World Tour"
"954",2024,40823,"Team Praz-sur-Arly - Haute Savoie","Women's World Tour"
"955",2024,39735,"Team Vern 35 Féminin","Women's World Tour"
"956",2024,40654,"TKK Pacific Nestlé Fitness","Women's World Tour"
"957",2024,40829,"UVCA Troyes Féminin","Women's World Tour"
"958",2024,40831,"VC Morteau-Montbenoît Féminin","Women's World Tour"
"959",2024,40834,"VCESQY Team Voussert","Women's World Tour"
"960",2024,40824,"Vélo Club Métropolitain-Urbanbike Montpellier","Women's World Tour"
"961",2024,40657,"Watersley R&amp;D Road Team","Women's World Tour"
"962",2024,40659,"WV Schijndel","Women's World Tour"
"963",2024,32780,"AG Insurance-Soudal Team","Women's Conti"
"964",2024,23746,"CANYON//SRAM Racing","Women's Conti"
"965",2024,28936,"Ceratizit-WNT Pro Cycling","Women's Conti"
"966",2024,31782,"FDJ-SUEZ","Women's Conti"
"967",2024,32808,"Fenix-Deceuninck","Women's Conti"
"968",2024,32933,"Human Powered Health","Women's Conti"
"969",2024,27997,"Lidl-Trek","Women's Conti"
"970",2024,32300,"Liv AlUla Jayco","Women's Conti"
"971",2024,27292,"Movistar Team","Women's Conti"
"972",2024,33161,"Roland","Women's Conti"
"973",2024,21879,"Team dsm-firmenich PostNL","Women's Conti"
"974",2024,22013,"Team SD Worx-Protime","Women's Conti"
"975",2024,27897,"Team Visma | Lease a Bike","Women's Conti"
"976",2024,33077,"UAE Team ADQ","Women's Conti"
"977",2024,27558,"Uno-X Mobility","Women's Conti"
"978",2024,39855,"A.C.Bisontine U19","Women's Other"
"979",2024,39865,"A.C.Lanester 56 Junior","Women's Other"
"980",2024,39866,"A.S.Villemur U19","Women's Other"
"981",2024,39867,"AA Drink Young Lions","Women's Other"
"982",2024,39868,"ABTF Betão - Bairrada","Women's Other"
"983",2024,39870,"AC Cusset U19","Women's Other"
"984",2024,39871,"AC Pays de Baud Junior","Women's Other"
"985",2024,39872,"Academia de Ciclismo de Viseu","Women's Other"
"986",2024,39873,"Academia Efapel de Ciclismo","Women's Other"
"987",2024,40470,"Academy Région Sud pb Giant","Women's Other"
"988",2024,39874,"ACD Milharado - Sobralcar - Mafra U19","Women's Other"
"989",2024,39558,"Acrog-Tormans BC U19","Women's Other"
"990",2024,39875,"ACV Aurillacois","Women's Other"
"991",2024,41127,"Adelaide MBC Jr.","Women's Other"
"992",2024,39876,"Adria Mobil U19","Women's Other"
"993",2024,39877,"Aizenay Velo Sports","Women's Other"
"994",2024,39878,"Alcobaça CC - Crédito Agricola","Women's Other"
"995",2024,39879,"Alfasun Cycling Team Juniors","Women's Other"
"996",2024,39583,"Alimco-Campagnolo","Women's Other"
"997",2024,39880,"Alks Stal Grudziadz","Women's Other"
"998",2024,39881,"Almodovar - Formacao Team Scav","Women's Other"
"999",2024,41115,"Alpine CC Jr","Women's Other"
"1000",2024,39882,"Aluminios Cortizo Jr","Women's Other"
"1001",2024,41192,"Amino Vital Junior","Women's Other"
"1002",2024,39883,"Aminur Consulting-AEL-Ikascola","Women's Other"
"1003",2024,39884,"Ampo-Ikolan Sports","Women's Other"
"1004",2024,39885,"Andoaingo TX. Eskola","Women's Other"
"1005",2024,40732,"Anexo Group Race Team","Women's Other"
"1006",2024,39887,"Antwerp Cycling Team Kontich U19","Women's Other"
"1007",2024,39888,"Aranako Ford Garaje Moderno","Women's Other"
"1008",2024,39889,"Argenteuil Val de Seine Cyclisme 95 U19","Women's Other"
"1009",2024,39890,"ASC Monsters Indonesia","Women's Other"
"1010",2024,39891,"ASD G.S. Guadense","Women's Other"
"1011",2024,39892,"ASD Scuola Ciclismo","Women's Other"
"1012",2024,39893,"Asesores de Navarra","Women's Other"
"1013",2024,39894,"Asfra Racing Team","Women's Other"
"1014",2024,39895,"Asker CK Junior","Women's Other"
"1015",2024,38798,"Aspiratori Otelli","Women's Other"
"1016",2024,39896,"Audax Fiormonti","Women's Other"
"1017",2024,39897,"Augar-Laguntasuna","Women's Other"
"1018",2024,41129,"AUS-Junior","Women's Other"
"1019",2024,39898,"Autovivo Grup","Women's Other"
"1020",2024,39518,"Autozai Contri Team","Women's Other"
"1021",2024,40971,"Ayuso Team UAE","Women's Other"
"1022",2024,41128,"Ballarat Sebastapol CC Jr.","Women's Other"
"1023",2024,39899,"Balmoral C.C U19","Women's Other"
"1024",2024,40296,"Baqué Cycling Team U19","Women's Other"
"1025",2024,39576,"Bathco Cycling Team","Women's Other"
"1026",2024,39900,"BCC Race Team Juniors","Women's Other"
"1027",2024,39901,"Beaupréau V.S. Junior","Women's Other"
"1028",2024,39902,"Bellota-Goierri","Women's Other"
"1029",2024,39903,"Bergen CK Junior","Women's Other"
"1030",2024,39904,"Besa-Laboral Kutxa","Women's Other"
"1031",2024,39905,"Beziers Mediterranee Cyclisme U19","Women's Other"
"1032",2024,39906,"BL-Embrace The World Cycling U19","Women's Other"
"1033",2024,39907,"Bonillo Team","Women's Other"
"1034",2024,39908,"Boras Lewart Team Lubartow","Women's Other"
"1035",2024,39629,"Borgo Molino Vigna Fiorita","Women's Other"
"1036",2024,39909,"Bourg-en-Bresse Ain Cyclisme U19","Women's Other"
"1037",2024,39567,"Brain² Olympia Tienen","Women's Other"
"1038",2024,39911,"Brunswick C.C. Jr","Women's Other"
"1039",2024,41120,"Bundaberg Cycling Club Jr","Women's Other"
"1040",2024,39912,"Bäckstedt Bike Performance JRT","Women's Other"
"1041",2024,39913,"C. S. Marítimo  Barreirinha Bar Café","Women's Other"
"1042",2024,39914,"C.C.Cambre","Women's Other"
"1043",2024,39915,"C.s. Libertas Scorze","Women's Other"
"1044",2024,39916,"C.T Keukens Buysse Knesselaere","Women's Other"
"1045",2024,39917,"C.T.Aterdaul","Women's Other"
"1046",2024,39918,"C.T.Houtland-Westkust U19","Women's Other"
"1047",2024,39919,"C.Z K.K.S Kolejarz-Jura","Women's Other"
"1048",2024,39920,"Cafe Dromedario-Flotamet","Women's Other"
"1049",2024,39921,"Caldas Ecosprint - Nutea","Women's Other"
"1050",2024,39922,"Camargo - Beko","Women's Other"
"1051",2024,40504,"Campana Imballaggi Geo&amp;Tex Trentino U19","Women's Other"
"1052",2024,41122,"Canberra CC Jr.","Women's Other"
"1053",2024,40893,"Canberra Off RC Jr","Women's Other"
"1054",2024,39329,"Cannibal B Victorious","Women's Other"
"1055",2024,41093,"Carnegie Caulfield CC-Jr","Women's Other"
"1056",2024,39924,"Castillo de Onda Equipo Ciclista","Women's Other"
"1057",2024,39925,"CC Barcelos - AFF - Flynx - HM Motor","Women's Other"
"1058",2024,39926,"CC Bourg-Blanc U19","Women's Other"
"1059",2024,39927,"CC Etupes U19","Women's Other"
"1060",2024,39928,"CC Marmande 47 Juniors","Women's Other"
"1061",2024,39929,"CC Nogent-sur-Oise Juniors","Women's Other"
"1062",2024,39930,"CC Plancoët Junior","Women's Other"
"1063",2024,39931,"CC Vitréen U19","Women's Other"
"1064",2024,39933,"Centro Ciclismo de Loulé","Women's Other"
"1065",2024,39934,"CFC Spordiklubi U19","Women's Other"
"1066",2024,39935,"Charvieu-Chavagneux IC Junior","Women's Other"
"1067",2024,39936,"Ciclistica Biringhello","Women's Other"
"1068",2024,39937,"Ciclistica Dro ASD","Women's Other"
"1069",2024,39938,"Ciclistica Rostese","Women's Other"
"1070",2024,39555,"Ciclistica Trevigliese","Women's Other"
"1071",2024,41102,"City of Burnie Jr.","Women's Other"
"1072",2024,39939,"Ciudad de Oviedo-Tartiere Auto U19","Women's Other"
"1073",2024,39940,"CK Epic Dohnany","Women's Other"
"1074",2024,39942,"Climberg Sport Team","Women's Other"
"1075",2024,39519,"Club Ciclistico Canturino 1902 ASD","Women's Other"
"1076",2024,39943,"CM Aubervilliers 93 U19","Women's Other"
"1077",2024,39944,"COC Fougères Juniors","Women's Other"
"1078",2024,39945,"Copernicus CCC Team","Women's Other"
"1079",2024,39947,"Corbatas Pindal","Women's Other"
"1080",2024,39948,"Cornouaille Sud Cyclisme","Women's Other"
"1081",2024,39949,"Corte Astur Las Mestas","Women's Other"
"1082",2024,41374,"Counties Manukau JUN","Women's Other"
"1083",2024,39554,"CPS Professional Team","Women's Other"
"1084",2024,39565,"CQA Cycling Team","Women's Other"
"1085",2024,39350,"Crabbé-Dstny Juniors","Women's Other"
"1086",2024,39573,"CREF - TotalEnergies Juniors","Women's Other"
"1087",2024,39950,"Creuse Oxygène Guéret Juniors","Women's Other"
"1088",2024,39951,"CSCA Propreté 2000 Junior","Women's Other"
"1089",2024,39952,"CSM Clamart U19","Women's Other"
"1090",2024,39953,"CT Luc Wallays-Jonge Renners","Women's Other"
"1091",2024,39954,"Culture Vélo Look Racing Team U19","Women's Other"
"1092",2024,39957,"Cupra Galdakauto - Pan Menesa","Women's Other"
"1093",2024,39955,"Cycle Golbéen Junior","Women's Other"
"1094",2024,39956,"Cycle Poitevin U19","Women's Other"
"1095",2024,39958,"Cycling Club Hillerød","Women's Other"
"1096",2024,41373,"Cycling Southland -JUN","Women's Other"
"1097",2024,39959,"Cycling Team Junior Ciudad de Talavera","Women's Other"
"1098",2024,40056,"Cycling Team Nial Nizzoli Almo","Women's Other"
"1099",2024,39960,"Cyclisme Langueux Trégueux U19","Women's Other"
"1100",2024,39961,"CyS-Akademia Petra Sagana","Women's Other"
"1101",2024,39962,"De Dijlespurters V.V.Mechelen VZW","Women's Other"
"1102",2024,39963,"De La Uz","Women's Other"
"1103",2024,39436,"Decathlon AG2R La Mondiale U19 Team","Women's Other"
"1104",2024,39964,"Deka Riders Tea Bike Romagna","Women's Other"
