"","season","first_cycling_team_id","team_name","uci_division_name"
"1105",2024,39965,"Diego Diez - Streambike","Women's Other"
"1106",2024,39967,"Dimaq","Women's Other"
"1107",2024,39968,"Disgarsa","Women's Other"
"1108",2024,39969,"DunasVale  Pereira&amp;Gago","Women's Other"
"1109",2024,39970,"E.C.Landerneau U19","Women's Other"
"1110",2024,39971,"E.C.Wallonie U19","Women's Other"
"1111",2024,39972,"EC Saint-Étienne Loire Junior","Women's Other"
"1112",2024,41104,"EchucaMoama Jr","Women's Other"
"1113",2024,39973,"EF Education-ONTO","Women's Other"
"1114",2024,39564,"EFC-L&amp;R-Van Mossel U19","Women's Other"
"1115",2024,39974,"Egurrola - Urdaibai","Women's Other"
"1116",2024,39975,"El Caserio-Valsay","Women's Other"
"1117",2024,39976,"El Nieto del Lobo - Nutriban","Women's Other"
"1118",2024,39578,"ElectroMercantil-Gr100","Women's Other"
"1119",2024,39977,"Emico-Erbi","Women's Other"
"1120",2024,39978,"Energy Team A.s.d.","Women's Other"
"1121",2024,40695,"Entente Corrèze Juniors","Women's Other"
"1122",2024,39979,"Equipo Ciclista Fenavin - Turismo Ciudad","Women's Other"
"1123",2024,39980,"Escola de Ciclismo Bruno Neves","Women's Other"
"1124",2024,39981,"Esetec-Salazones Ricardo Fuentes U19","Women's Other"
"1125",2024,39982,"Esperia Piasco","Women's Other"
"1126",2024,39983,"F2 INFORMATICA - S.C. Amorebieta","Women's Other"
"1127",2024,39984,"Fana IL Sykkel Juniors","Women's Other"
"1128",2024,39592,"Fensham Howes Junior Race Team","Women's Other"
"1129",2024,39985,"Finques Feliu CT","Women's Other"
"1130",2024,41194,"Fishernans Friends Junior","Women's Other"
"1131",2024,39986,"FlandersColor-Galloo Team","Women's Other"
"1132",2024,39987,"Flandres Love - Sportland","Women's Other"
"1133",2024,39988,"G.C Feralpi Group ASD","Women's Other"
"1134",2024,39989,"G.S Bareggese ASD","Women's Other"
"1135",2024,39990,"G.S. Fiumicello 1971","Women's Other"
"1136",2024,39991,"G.s. Forno Pioppi","Women's Other"
"1137",2024,39992,"G.S. Giovanni Brunero","Women's Other"
"1138",2024,39993,"G.s. Massi - Supermercati","Women's Other"
"1139",2024,39549,"G.S. Stabbia Ciclismo","Women's Other"
"1140",2024,39994,"Gastronomiabaska-Liftra-Rosmil","Women's Other"
"1141",2024,39995,"Gaverzicht Be Okay-Van Mossel","Women's Other"
"1142",2024,39996,"Gaz Elec Douai Junior","Women's Other"
"1143",2024,39604,"GB Junior Team - Pool Cantu","Women's Other"
"1144",2024,41098,"Geelong CC Jr","Women's Other"
"1145",2024,41191,"Gemburi Junior","Women's Other"
"1146",2024,39768,"General System","Women's Other"
"1147",2024,39997,"Gepla-Watersley R+D Road Team","Women's Other"
"1148",2024,39998,"Giovani Giussanesi","Women's Other"
"1149",2024,39999,"Give Cykelklub","Women's Other"
"1150",2024,41095,"Gladstone CC-Jr","Women's Other"
"1151",2024,39588,"Glåmdal SK Junior","Women's Other"
"1152",2024,41096,"Gold Coast CC Jr","Women's Other"
"1153",2024,40000,"Gottardo Giochi Caneva","Women's Other"
"1154",2024,40001,"GRC Jan Van Arckel U19","Women's Other"
"1155",2024,40002,"Grenland SK Junior","Women's Other"
"1156",2024,40003,"Grenoble Métropole Cyclisme 38 Junior","Women's Other"
"1157",2024,40230,"Groupama-FDJ Conti Juniors","Women's Other"
"1158",2024,40302,"Groupama-FDJ U19","Women's Other"
"1159",2024,40004,"Grupo Eleyco-Iturribero","Women's Other"
"1160",2024,40005,"GSC Blagnac Velo Sport 31 U19","Women's Other"
"1161",2024,40006,"GSport+Vatios","Women's Other"
"1162",2024,40007,"Guidon Chalettois U19","Women's Other"
"1163",2024,40008,"Guijarro - Sporting Pursuits","Women's Other"
"1164",2024,40009,"Gulp Pool Val Vibrata","Women's Other"
"1165",2024,41126,"Hawthorn CC Jr.","Women's Other"
"1166",2024,39544,"Hexagone-Corbas Lyon Métropole Juniors","Women's Other"
"1167",2024,39597,"Hot Tubes Cycling","Women's Other"
"1168",2024,40010,"Huesca la Magia Juniors","Women's Other"
"1169",2024,40011,"Ignite Junior Cycling","Women's Other"
"1170",2024,41114,"Illawara CC Jr","Women's Other"
"1171",2024,40012,"Innovation Racing","Women's Other"
"1172",2024,40014,"Iruki - Donostialdea Bizikletan","Women's Other"
"1173",2024,40015,"Isidoro San Justo","Women's Other"
"1174",2024,40016,"Isorex Cycling Team","Women's Other"
"1175",2024,40017,"Italia Nuova Borgo Panigale","Women's Other"
"1176",2024,41353,"Jc231 Junior","Women's Other"
"1177",2024,39596,"Jegg-DJR Academy U19","Women's Other"
"1178",2024,40018,"Jonge Rakkers Vollezele U19","Women's Other"
"1179",2024,40019,"Junioren Schwalbe Team Sachsen","Women's Other"
"1180",2024,40780,"Jura Cyclisme Junior","Women's Other"
"1181",2024,40020,"Jönköpings CK U19","Women's Other"
"1182",2024,40021,"Kelly Benefit Strategies U19","Women's Other"
"1183",2024,41125,"Kilkenny CC Jr","Women's Other"
"1184",2024,40022,"KJC FEO Team U19","Women's Other"
"1185",2024,40023,"KK Kranj U19","Women's Other"
"1186",2024,40024,"Kobanya Cycling Team","Women's Other"
"1187",2024,40025,"Kolarski Klub Sportowy Go","Women's Other"
"1188",2024,40026,"Kristiansands CK Junior","Women's Other"
"1189",2024,40027,"KS Deichmann SKSM","Women's Other"
"1190",2024,40028,"KVC Noordzeemeeuw U19","Women's Other"
"1191",2024,39566,"KZLWC- Davo","Women's Other"
"1192",2024,39857,"La Motte-Servolex Cyclisme U19","Women's Other"
"1193",2024,40078,"La Roche Vendée Cyclisme U19","Women's Other"
"1194",2024,40029,"Landeiro | KTM | ACR Roriz Cycling Academy","Women's Other"
"1195",2024,40863,"Launceston City C.C. Jr.","Women's Other"
"1196",2024,41117,"Launceston MBC Jr","Women's Other"
"1197",2024,40030,"Laval Cyclisme 53 Junior","Women's Other"
"1198",2024,40031,"Lawi Junior Team","Women's Other"
"1199",2024,40032,"Le Mans Sarthe Vélo","Women's Other"
"1200",2024,40033,"Lee Valley Youth CC","Women's Other"
"1201",2024,41193,"Lenso CC Junior","Women's Other"
"1202",2024,40034,"Lepelley Electricité U19","Women's Other"
"1203",2024,40035,"Les Sables Vendée Cyclisme U19","Women's Other"
"1204",2024,40036,"Lillehammer CK Junior","Women's Other"
"1205",2024,40037,"Limousin-Oriako","Women's Other"
"1206",2024,40175,"Linas-Montlhéry Cycling Team","Women's Other"
"1207",2024,40038,"Litubel Parket - Chauffage Vanbrabant","Women's Other"
"1208",2024,40039,"Loiumat-P.G","Women's Other"
"1209",2024,39734,"LotuSteam U19","Women's Other"
"1210",2024,40040,"Louriña Cycling Team","Women's Other"
"1211",2024,39586,"Lucta-Granja Rinya Team","Women's Other"
"1212",2024,40041,"LV Baden","Women's Other"
"1213",2024,40042,"LV Brandenburg","Women's Other"
"1214",2024,40043,"Maderas Fores-Hiper Europa U19","Women's Other"
"1215",2024,41355,"Madinina Bikers-JR","Women's Other"
"1216",2024,40044,"Madone Racing Team","Women's Other"
"1217",2024,39563,"Maes CT Glabbeek","Women's Other"
"1218",2024,39932,"Maguisa Guijuelo","Women's Other"
"1219",2024,41100,"Malny Warringah CC Jr","Women's Other"
"1220",2024,40045,"Mapei Merida Kankovsky","Women's Other"
"1221",2024,40046,"Matos-Cheirinhos - Vila Galé - Etopi","Women's Other"
"1222",2024,40048,"Medisept Mayday Team U19","Women's Other"
"1223",2024,39601,"Merida Tifosi Adelaar Development Team","Women's Other"
"1224",2024,41118,"Mersey MBC","Women's Other"
"1225",2024,41097,"Midland CC Jr","Women's Other"
"1226",2024,40049,"Mimosa Sprint Mandelieu U19","Women's Other"
"1227",2024,39579,"MMR Cycling Academy","Women's Other"
"1228",2024,40050,"Molde CK Junior","Women's Other"
"1229",2024,40051,"Morbihan Finistere Sud Cyclisme","Women's Other"
"1230",2024,40052,"Multihogar Cantabria","Women's Other"
"1231",2024,40053,"Mundimat  SGR Ambiente  CCA Paio Pires","Women's Other"
"1232",2024,40054,"Murias - Arratia","Women's Other"
"1233",2024,41105,"Neo CC Jr","Women's Other"
"1234",2024,40055,"Nice Métropole Côte d'Azur U19","Women's Other"
"1235",2024,39204,"Nordest Angelo Gomme Villadose","Women's Other"
"1236",2024,40057,"Nordhordland SK Junior","Women's Other"
"1237",2024,41113,"Northern Sydney Cycling Club Jr","Women's Other"
"1238",2024,41094,"Norwood C.C. Jr","Women's Other"
"1239",2024,41103,"Nowra Velo Club Jr","Women's Other"
"1240",2024,40058,"OC Locminé","Women's Other"
"1241",2024,40059,"OC Val d'Oise U19","Women's Other"
"1242",2024,39587,"Occitane CF U19","Women's Other"
"1243",2024,40234,"OLC Development Team","Women's Other"
"1244",2024,40060,"Olympique Club Cycliste Cessonnais U19","Women's Other"
"1245",2024,40061,"Olympique Grande-Synthe U19","Women's Other"
"1246",2024,40062,"Olympique Hesdin Marconne Junior","Women's Other"
"1247",2024,40063,"Ondarroa Aurrera","Women's Other"
"1248",2024,40064,"Ordrup CK U19","Women's Other"
"1249",2024,41357,"P.O.Josephine-JR","Women's Other"
"1250",2024,40065,"Paredes  Fortunna","Women's Other"
"1251",2024,39553,"Pedale Casalese Armofer","Women's Other"
"1252",2024,40066,"Pedale Scaligero U19","Women's Other"
"1253",2024,41116,"Peel District CC Jr","Women's Other"
"1254",2024,40067,"Penya Ciclista Baix Ebre","Women's Other"
"1255",2024,40068,"Perutnina Ptuj Juniors","Women's Other"
"1256",2024,40610,"Picusa Academy","Women's Other"
"1257",2024,40069,"Pogi Team","Women's Other"
"1258",2024,39547,"Polisportiva Monsummanese","Women's Other"
"1259",2024,39805,"Polti-KOMETA U19","Women's Other"
"1260",2024,41101,"Port Adelaide CC Jr","Women's Other"
"1261",2024,40070,"Postumia 73 Dino Liviero","Women's Other"
"1262",2024,40071,"Prologue Racing Team","Women's Other"
"1263",2024,40072,"PSF Niort Junior","Women's Other"
"1264",2024,40073,"Quesos Albeniz","Women's Other"
"1265",2024,40074,"Quesos La Peral","Women's Other"
"1266",2024,41119,"Randwick CC Jr","Women's Other"
"1267",2024,39581,"Recambios Callejo","Women's Other"
"1268",2024,40075,"Rexonix Kovo Praha","Women's Other"
"1269",2024,40076,"Ringerike SK Junior","Women's Other"
"1270",2024,40077,"Robert Innova","Women's Other"
"1271",2024,39591,"Roman Kreuziger Cycling Academy","Women's Other"
"1272",2024,39574,"Rose Team NRW","Women's Other"
"1273",2024,40079,"Royal Cureghem Sportief U19","Women's Other"
"1274",2024,40080,"RRK Group-Pierre Baguette Junior","Women's Other"
"1275",2024,40081,"RSC Cottbus","Women's Other"
"1276",2024,39562,"Rudyco Cycling Team","Women's Other"
"1277",2024,40082,"S.C Monteponi ACD","Women's Other"
"1278",2024,40083,"S.C Pedale Chiaravallese","Women's Other"
"1279",2024,40084,"S.C Romanese Cycling Team","Women's Other"
"1280",2024,40085,"S.c. Fagnano Nuova","Women's Other"
"1281",2024,40086,"S.c.d. Sidermec - F.lli Vitali","Women's Other"
"1282",2024,40087,"Sakana Group - ALEA","Women's Other"
"1283",2024,40088,"Sandnes SK Junior","Women's Other"
"1284",2024,39552,"Sandrigo Bike Sport Team","Women's Other"
"1285",2024,39585,"Sanse","Women's Other"
"1286",2024,40089,"Santa Maria da Feira - Segmento d´Época U19","Women's Other"
"1287",2024,40090,"Saxun-Extrusax-Primoti","Women's Other"
"1288",2024,40091,"SC Padovani","Women's Other"
"1289",2024,40092,"SCO Cyclisme Angers Junior","Women's Other"
"1290",2024,40093,"SCO Dijon-Team Material-velo.com U19","Women's Other"
"1291",2024,41121,"Seymour Broadford CC Jr","Women's Other"
"1292",2024,39729,"Shibden Hope Tech Apex Team","Women's Other"
"1293",2024,40094,"Silva &amp; Vinha - ADRAP - Sentir Penafiel","Women's Other"
"1294",2024,40095,"SK Rye Sykkel Junior","Women's Other"
"1295",2024,40096,"SMS Swidnica","Women's Other"
"1296",2024,40097,"SMS Torun","Women's Other"
"1297",2024,40098,"Societa Ciclistica Valeggio","Women's Other"
"1298",2024,39603,"Spokes Racing Team U19","Women's Other"
"1299",2024,40099,"Sport en Moedig Genk U19","Women's Other"
"1300",2024,40100,"Sport en Steun-Leopoldsburg U19","Women's Other"
"1301",2024,39559,"Sprint 2000 Charleroi","Women's Other"
"1302",2024,40101,"Stade Montois Cyclisme U19","Women's Other"
"1303",2024,40102,"Stade Toulousain Cyclisme Académie","Women's Other"
"1304",2024,40103,"Starbikes - Bert Containers","Women's Other"
"1305",2024,40104,"Start Junior Cycling Team","Women's Other"
"1306",2024,40105,"Stavanger SK Junior","Women's Other"
"1307",2024,40106,"Stevens Junior Team Thüringen","Women's Other"
"1308",2024,39595,"Streetjump-ABLOC","Women's Other"
"1309",2024,39584,"Sumelec - Ermitagaña","Women's Other"
"1310",2024,41099,"Sunshine Coast Jr","Women's Other"
"1311",2024,39582,"Svealand Cycling Team U19","Women's Other"
"1312",2024,40107,"Tallares Dilla- Lancor","Women's Other"
"1313",2024,41375,"Te Awanutu Sports CC- JUN","Women's Other"
"1314",2024,40108,"Team 24 Formation Juniors","Women's Other"
"1315",2024,40109,"Team 31 Jolly Cycles U19","Women's Other"
"1316",2024,40110,"Team AGS","Women's Other"
"1317",2024,40111,"Team Assali Stefen Makro Labelling","Women's Other"
"1318",2024,40112,"Team Avesnois Junior","Women's Other"
"1319",2024,39571,"Team Bach Advokater CEC Junior","Women's Other"
"1320",2024,40113,"Team Biesse Carrera Juniors","Women's Other"
"1321",2024,40114,"Team Bikesports Ford Nicolas","Women's Other"
"1322",2024,40115,"Team Chernomoretz - Omega","Women's Other"
"1323",2024,40116,"Team CIC UC Nantes - Atlantique U19","Women's Other"
"1324",2024,39557,"Team Coratti","Women's Other"
"1325",2024,40118,"Team Côte de Granit Rose Junior","Women's Other"
"1326",2024,40117,"Team Crazy Wheels","Women's Other"
"1327",2024,40119,"Team Dukla Praha Juniors","Women's Other"
"1328",2024,39504,"Team ECOTEK","Women's Other"
"1329",2024,41354,"Team Energizer-Jr","Women's Other"
"1330",2024,40120,"Team Farto-BTC U19","Women's Other"
"1331",2024,40121,"Team Fortebraccio Toscana","Women's Other"
"1332",2024,39434,"Team Franco Ballerini Juniors","Women's Other"
"1333",2024,38750,"Team Fratelli Giorgi","Women's Other"
"1334",2024,40122,"Team Geo-Therm Carbonbike U19","Women's Other"
"1335",2024,39512,"Team GRENKE - Auto Eder","Women's Other"
"1336",2024,39589,"Team Grupo Serman","Women's Other"
"1337",2024,40123,"Team Herning CK Junior","Women's Other"
"1338",2024,40124,"Team Inca Juniors","Women's Other"
"1339",2024,40125,"Team Innobike-Bayern","Women's Other"
"1340",2024,40126,"Team Iparralde U19","Women's Other"
"1341",2024,40127,"Team Kempen U19","Women's Other"
"1342",2024,40128,"Team Marco Brenner","Women's Other"
"1343",2024,39570,"Team Mascot Workwear","Women's Other"
"1344",2024,40129,"Team Mayenne Junior","Women's Other"
"1345",2024,40803,"Team MBH Bank Colpack Ballan Juniors","Women's Other"
"1346",2024,40130,"Team Nibali","Women's Other"
"1347",2024,40131,"Team Oxygene Ploudal Portsall","Women's Other"
"1348",2024,40132,"Team Pays de Dinan U19","Women's Other"
"1349",2024,39556,"Team Pieri","Women's Other"
"1350",2024,40731,"Team Rytger","Women's Other"
"1351",2024,40133,"Team Sarthe Juniors","Women's Other"
"1352",2024,40134,"Team Scap","Women's Other"
"1353",2024,40135,"Team Sistecredito-GW Juniors","Women's Other"
"1354",2024,40136,"Team Sparekassen Danmark Talent","Women's Other"
"1355",2024,40137,"Team Spercenigo","Women's Other"
"1356",2024,40138,"Team Sportbreizh Armor-Lux U19","Women's Other"
"1357",2024,40139,"Team Stadler Niedersachsen","Women's Other"
"1358",2024,40140,"Team Tiepolo Udine","Women's Other"
"1359",2024,40141,"Team Torrent Cycling","Women's Other"
"1360",2024,40378,"Team U Charente-Maritime Juniors","Women's Other"
"1361",2024,39669,"Team U LH Juniors","Women's Other"
"1362",2024,40730,"Team U19 Orne","Women's Other"
"1363",2024,40142,"Team UnipolGlass","Women's Other"
"1364",2024,39491,"Team Uno-X - Carl Ras Roskilde Junior","Women's Other"
"1365",2024,40143,"Team USC Goyave Junior","Women's Other"
"1366",2024,40145,"Team Utmost IOM","Women's Other"
"1367",2024,40146,"Team VIFRA Kvickly Odder","Women's Other"
"1368",2024,40147,"Team Vino Junior","Women's Other"
"1369",2024,40148,"Team Wipotec RLP","Women's Other"
"1370",2024,40149,"Team Zealand Cycling - Kuehne+Nagel","Women's Other"
"1371",2024,40150,"Tensai - Sambiental - Santa Marta","Women's Other"
"1372",2024,40151,"The Cycling Academy U19","Women's Other"
"1373",2024,39594,"Tofauti Everyone Active","Women's Other"
"1374",2024,40152,"Tot Net-Terrassa Ciclisme","Women's Other"
"1375",2024,40153,"trainSharp Development team","Women's Other"
"1376",2024,40969,"Travel&amp;Service Cycling Team – 3B Academ","Women's Other"
"1377",2024,39590,"Trebujena Academia Juanjo Lobato","Women's Other"
"1378",2024,40154,"Tscherning Cycling Academy","Women's Other"
"1379",2024,40155,"Tufo-Pardus Prostejov Juniors","Women's Other"
"1380",2024,40156,"TWC Pijnenburg","Women's Other"
"1381",2024,40157,"Tønsberg CK Junior","Women's Other"
"1382",2024,40160,"U.C Bustese Olonia ASD","Women's Other"
"1383",2024,40161,"U.C Foligno","Women's Other"
"1384",2024,40162,"U.C Guspini ASD","Women's Other"
"1385",2024,40164,"U.C. Casano","Women's Other"
"1386",2024,40165,"U.C.Cholet 49 Juniors","Women's Other"
"1387",2024,40166,"U.s. Biassono Asd","Women's Other"
"1388",2024,40167,"U.S. Montecorona","Women's Other"
"1389",2024,40168,"U.S. Pistoiese Juniors","Women's Other"
"1390",2024,40158,"U19 Cycling Project","Women's Other"
"1391",2024,39510,"U19 Indre Fenioux","Women's Other"
"1392",2024,40159,"U19 Vendée Piveteau Bois","Women's Other"
"1393",2024,40169,"UC Chateauroux Juniors","Women's Other"
"1394",2024,40170,"UC Dippach","Women's Other"
"1395",2024,39599,"UC Haguenau Junior","Women's Other"
"1396",2024,40171,"UC Tilly Val de Seulles","Women's Other"
"1397",2024,40172,"Ulma","Women's Other"
"1398",2024,40173,"União Ciclismo da Trofa-UCT","Women's Other"
"1399",2024,40174,"Us Ausonia Csi Pescantina","Women's Other"
"1400",2024,40176,"US Pontchâtelaine","Women's Other"
"1401",2024,40177,"US Vern Cyclisme Junior","Women's Other"
"1402",2024,40178,"US Villenavaise","Women's Other"
"1403",2024,40179,"USSA Pavilly Barentin U19","Women's Other"
"1404",2024,40180,"UWTC de Volharding U19","Women's Other"
"1405",2024,40181,"V.C Cournon","Women's Other"
"1406",2024,40182,"V.C Riom","Women's Other"
"1407",2024,41356,"V.C.Francois-Jr","Women's Other"
"1408",2024,39856,"V.C.Pays de Loudéac U19","Women's Other"
"1409",2024,40183,"V.S.Valletais U19","Women's Other"
"1410",2024,40184,"Valdarno Regia Congressi Seiecom","Women's Other"
"1411",2024,40185,"Valverde Team | Ricardo Fuentes U19","Women's Other"
"1412",2024,39569,"Van Moer Logistics Cycling Team","Women's Other"
"1413",2024,40186,"Van Mossel Heist CT U19","Women's Other"
"1414",2024,39548,"Vangi Sama Ricambi Il Pirata","Women's Other"
"1415",2024,40187,"VC Ambérieu","Women's Other"
"1416",2024,40188,"VC Annemasse Junior","Women's Other"
"1417",2024,40189,"VC Bocage Vire Juniors","Women's Other"
"1418",2024,40716,"VC Essartais U19","Women's Other"
"1419",2024,39575,"VC La Pomme Marseille U19","Women's Other"
"1420",2024,40190,"VC Lugano","Women's Other"
"1421",2024,40191,"VC Saint-Lô Pont Hébert Junior","Women's Other"
"1422",2024,39608,"VC Villefranche Beaujolais Juniors","Women's Other"
"1423",2024,40192,"Veleka Team","Women's Other"
"1424",2024,40193,"Velo Club Anguillara","Women's Other"
"1425",2024,39795,"Velo Club Empoli Juniors","Women's Other"
"1426",2024,40194,"Veloce Vannetais U19","Women's Other"
"1427",2024,40195,"Vigo-Rias Baixas U19","Women's Other"
"1428",2024,41124,"Vikings CC Jr.","Women's Other"
"1429",2024,39613,"Vini Fantini-sportur-free Bike","Women's Other"
"1430",2024,40196,"Viveros San Anton-Mardu","Women's Other"
"1431",2024,40197,"Vizcay Hermanos C","Women's Other"
"1432",2024,40198,"Volvo Arregui-CYA-Hegotarrak","Women's Other"
"1433",2024,39602,"WAC Team","Women's Other"
"1434",2024,41123,"Wagga Wagga C.C Jr.","Women's Other"
"1435",2024,40199,"Wanty Cycling Team","Women's Other"
"1436",2024,40200,"Warszawski Klub Kolarski U19","Women's Other"
"1437",2024,40201,"WHEEL DEVILS Cycling Team","Women's Other"
"1438",2024,39568,"Wielerclub Onder Ons Parike","Women's Other"
"1439",2024,39572,"Willebrord Wil Vooruit Juniors","Women's Other"
"1440",2024,40202,"WK Noord West Brabant U19","Women's Other"
"1441",2024,40203,"WLKS Krakus U19","Women's Other"
"1442",2024,40204,"Work Service Cycling","Women's Other"
"1443",2024,40205,"WP de Molenspurters Meulebeke U19","Women's Other"
"1444",2024,39593,"WPG Amsterdam U19","Women's Other"
"1445",2024,40206,"WRSV-Holczer-Radsport-Team","Women's Other"
"1446",2024,40207,"WV de Ijsselstreek U19","Women's Other"
"1447",2024,39600,"WV Schijndel Juniors","Women's Other"
"1448",2024,39598,"WV Westland Wil Vooruit U19","Women's Other"
"1449",2024,40208,"Zappi Junior Race Team","Women's Other"
